number,name,votes,electronic,abroad,mandate,district,party
263,Kaja Kallas,20072,12843,34,Isikumandaat,4,Eesti Reformierakond
936,Mihhail Kõlvart,17150,2623,37,Isikumandaat,2,Eesti Keskerakond
961,Jüri Ratas,9702,2796,11,Isikumandaat,4,Eesti Keskerakond
790,Mart Helme,9170,2587,84,Isikumandaat,12,Eesti Konservatiivne Rahvaerakond
238,Siim Kallas,8733,6000,39,Isikumandaat,2,Eesti Reformierakond
253,Urmas Paet,8584,5386,15,Isikumandaat,3,Eesti Reformierakond
711,Henn Põlluaas,7390,2677,72,Isikumandaat,4,Eesti Konservatiivne Rahvaerakond
924,Raimond Kaljulaid,7303,1484,13,Isikumandaat,1,Eesti Keskerakond
226,Kristen Michal,6347,4148,21,Isikumandaat,1,Eesti Reformierakond
993,Yana Toom,6195,929,4,Isikumandaat,7,Eesti Keskerakond
322,Urmas Klaas,6119,3066,14,Isikumandaat,10,Eesti Reformierakond
304,Jürgen Ligi,6069,3295,14,Isikumandaat,8,Eesti Reformierakond
701,Martin Helme,5967,2110,57,Ringkonnamandaat,3,Eesti Konservatiivne Rahvaerakond
1040,Kadri Simson,5741,1410,11,Ringkonnamandaat,12,Eesti Keskerakond
752,Jaak Madison,5612,1788,57,Isikumandaat,8,Eesti Konservatiivne Rahvaerakond
513,Marina Kaljurand,5504,2983,14,Ringkonnamandaat,4,Sotsiaaldemokraatlik Erakond
313,Urmas Kruuse,5398,2973,8,Ringkonnamandaat,9,Eesti Reformierakond
342,Toomas Kivimägi,5202,2659,12,Ringkonnamandaat,12,Eesti Reformierakond
686,Leo Kunnas,4813,1777,60,Ringkonnamandaat,2,Eesti Konservatiivne Rahvaerakond
1097,Jüri Luik,4806,2640,14,Ringkonnamandaat,4,Isamaa Erakond
227,Heidy Purga,4763,3363,5,Ringkonnamandaat,1,Eesti Reformierakond
254,Maris Lauri,4331,3027,10,Ringkonnamandaat,3,Eesti Reformierakond
712,Siim Pohlak,4152,1489,20,Ringkonnamandaat,4,Eesti Konservatiivne Rahvaerakond
951,Taavi Aas,3925,899,7,Ringkonnamandaat,3,Eesti Keskerakond
761,Peeter Ernits,3846,1156,30,Ringkonnamandaat,9,Eesti Konservatiivne Rahvaerakond
780,Uno Kaskpeit,3802,1116,48,Ringkonnamandaat,11,Eesti Konservatiivne Rahvaerakond
264,Marko Mihkelson,3655,2604,2,Ringkonnamandaat,4,Eesti Reformierakond
332,Hanno Pevkur,3595,1937,5,Ringkonnamandaat,11,Eesti Reformierakond
280,Kalle Laanet,3344,1825,5,Ringkonnamandaat,5,Eesti Reformierakond
736,Anti Poolamets,3335,1050,42,Ringkonnamandaat,6,Eesti Konservatiivne Rahvaerakond
956,Lauri Laats,3251,444,2,Ringkonnamandaat,3,Eesti Keskerakond
728,Helle-Moonika Helme,3202,1084,29,Ringkonnamandaat,5,Eesti Konservatiivne Rahvaerakond
1138,Helir-Valdor Seeder,3138,1414,8,Ringkonnamandaat,8,Isamaa Erakond
324,Ants Laaneots,3053,1741,9,Ringkonnamandaat,10,Eesti Reformierakond
288,Taavi Rõivas,2847,1415,8,Ringkonnamandaat,6,Eesti Reformierakond
1030,Tarmo Tamm,2824,717,1,Ringkonnamandaat,11,Eesti Keskerakond
770,Jaak Valge,2740,869,39,Ringkonnamandaat,10,Eesti Konservatiivne Rahvaerakond
488,Jevgeni Ossinovski,2680,1546,19,Ringkonnamandaat,2,Sotsiaaldemokraatlik Erakond
994,Mihhail Stalnuhhin,2653,229,4,Ringkonnamandaat,7,Eesti Keskerakond
1087,Urmas Reinsalu,2633,1303,13,Ringkonnamandaat,3,Isamaa Erakond
281,Urve Tiidus,2617,1545,13,Kompensatsioonimandaat,5,Eesti Reformierakond
675,Urmas Reitelmann,2585,964,29,Ringkonnamandaat,1,Eesti Konservatiivne Rahvaerakond
1150,Raivo Tamm,2583,1249,2,Ringkonnamandaat,9,Isamaa Erakond
1147,Aivar Kokk,2536,906,0,Kompensatsioonimandaat,9,Isamaa Erakond
1156,Tõnis Lukas,2506,1081,8,Ringkonnamandaat,10,Isamaa Erakond
239,Keit Pentus-Rosimannus,2482,1616,4,Ringkonnamandaat,2,Eesti Reformierakond
265,Aivar Sõerd,2476,1614,1,Ringkonnamandaat,4,Eesti Reformierakond
343,Annely Akkermann,2397,1233,8,Ringkonnamandaat,12,Eesti Reformierakond
1020,Aadu Must,2370,554,3,Ringkonnamandaat,10,Eesti Keskerakond
333,Liina Kersna,2343,1270,7,Ringkonnamandaat,11,Eesti Reformierakond
228,Arto Aas,2339,1790,2,Ringkonnamandaat,1,Eesti Reformierakond
269,Madis Milling,2310,1370,2,Ringkonnamandaat,4,Eesti Reformierakond
811,Kristina Kallas,2306,1289,4,#N/A,2,Erakond Eesti 200
1176,Andres Metsoja,2228,973,4,Ringkonnamandaat,12,Isamaa Erakond
1002,Jaak Aab,2227,562,0,Ringkonnamandaat,8,Eesti Keskerakond
772,Indrek Särg,2223,542,6,#N/A,10,Eesti Konservatiivne Rahvaerakond
554,Helmen Kütt,2194,761,5,Ringkonnamandaat,8,Sotsiaaldemokraatlik Erakond
545,Katri Raik,2112,690,5,Ringkonnamandaat,7,Sotsiaaldemokraatlik Erakond
986,Siret Kotka-Repinski,2095,434,3,Ringkonnamandaat,6,Eesti Keskerakond
1012,Marika Tuus-Laul,2095,380,0,Ringkonnamandaat,9,Eesti Keskerakond
314,Valdo Randpere,2079,1206,1,Ringkonnamandaat,9,Eesti Reformierakond
937,Mailis Reps,2069,727,3,Ringkonnamandaat,2,Eesti Keskerakond
1123,Üllar Saaremäe,2023,834,2,Ringkonnamandaat,6,Isamaa Erakond
241,Kristina Šmigun-Vähi,2002,1432,6,Ringkonnamandaat,2,Eesti Reformierakond
1122,Marko Pomerants,1989,1004,2,#N/A,6,Isamaa Erakond
674,Urmas Espenberg,1974,633,21,#N/A,1,Eesti Konservatiivne Rahvaerakond
927,Vadim Belobrovtsev,1969,370,3,Ringkonnamandaat,1,Eesti Keskerakond
240,Andres Sutt,1905,1438,6,Kompensatsioonimandaat,2,Eesti Reformierakond
935,Marek Jürgenson,1813,414,0,Ringkonnamandaat,1,Eesti Keskerakond
1060,Tarmo Kruusimäe,1811,965,3,Ringkonnamandaat,1,Isamaa Erakond
836,Priit Alamäe,1811,1037,1,#N/A,4,Erakond Eesti 200
978,Enn Eesmaa,1805,481,6,Ringkonnamandaat,5,Eesti Keskerakond
925,Viktor Vassiljev,1708,335,9,#N/A,1,Eesti Keskerakond
476,Sven Mikser,1693,1076,7,Ringkonnamandaat,1,Sotsiaaldemokraatlik Erakond
1011,Janek Mäggi,1671,532,1,#N/A,9,Eesti Keskerakond
1033,Ester Karuse,1665,392,2,#N/A,11,Eesti Keskerakond
979,Jaanus Karilaid,1661,470,1,Kompensatsioonimandaat,5,Eesti Keskerakond
266,Kalle Palling,1655,1007,0,Ringkonnamandaat,4,Eesti Reformierakond
477,Riina Sikkut,1610,1074,9,Kompensatsioonimandaat,1,Sotsiaaldemokraatlik Erakond
1139,Kaia Iva,1526,712,5,#N/A,8,Isamaa Erakond
572,Heljo Pikhof,1522,569,6,Ringkonnamandaat,10,Sotsiaaldemokraatlik Erakond
315,Toomas Järveoja,1494,837,2,#N/A,9,Eesti Reformierakond
563,Eiki Nestor,1491,849,5,#N/A,9,Sotsiaaldemokraatlik Erakond
1031,Anneli Ott,1474,324,2,Kompensatsioonimandaat,11,Eesti Keskerakond
504,Helve Särgava,1466,788,5,#N/A,3,Sotsiaaldemokraatlik Erakond
713,Rene Kokk,1458,430,7,Ringkonnamandaat,4,Eesti Konservatiivne Rahvaerakond
582,Ivari Padar,1457,614,4,Ringkonnamandaat,11,Sotsiaaldemokraatlik Erakond
1114,Raivo Aeg,1451,691,11,#N/A,5,Isamaa Erakond
503,Rainer Vakra,1440,620,5,#N/A,3,Sotsiaaldemokraatlik Erakond
762,Raivo Põldaru,1414,445,13,#N/A,9,Eesti Konservatiivne Rahvaerakond
1166,Priit Sibul,1406,542,4,Ringkonnamandaat,11,Isamaa Erakond
1003,Kersti Sarapuu,1394,313,1,Kompensatsioonimandaat,8,Eesti Keskerakond
326,Signe Kivi,1356,808,5,Ringkonnamandaat,10,Eesti Reformierakond
538,Indrek Saar,1332,648,4,Kompensatsioonimandaat,6,Sotsiaaldemokraatlik Erakond
826,Lauri Hussar,1300,772,3,#N/A,3,Erakond Eesti 200
294,Marko Torm,1298,718,0,#N/A,6,Eesti Reformierakond
1073,Viktoria Ladõnskaja-Kubits,1259,709,2,Ringkonnamandaat,2,Isamaa Erakond
781,Merry Aart,1245,330,12,Ringkonnamandaat,11,Eesti Konservatiivne Rahvaerakond
953,Igor Kravtšenko,1223,178,0,#N/A,3,Eesti Keskerakond
765,Malle Pärn,1197,353,11,#N/A,9,Eesti Konservatiivne Rahvaerakond
1032,Heimar Lenk,1176,191,1,#N/A,11,Eesti Keskerakond
581,Marju Lauristin,1172,666,8,#N/A,10,Sotsiaaldemokraatlik Erakond
1072,Sven Sester,1154,587,4,Kompensatsioonimandaat,2,Isamaa Erakond
930,Andrei Novikov,1144,169,1,#N/A,1,Eesti Keskerakond
344,Jüri Jaanson,1139,566,7,Kompensatsioonimandaat,12,Eesti Reformierakond
1088,Mart Nutt,1135,597,5,#N/A,3,Isamaa Erakond
926,Andrei Korobeinik,1133,352,3,#N/A,1,Eesti Keskerakond
729,Jaen Teär,1124,377,6,#N/A,5,Eesti Konservatiivne Rahvaerakond
938,Mihhail Korb,1114,193,0,Ringkonnamandaat,2,Eesti Keskerakond
295,Eerik-Niiles Kross,1110,601,1,Ringkonnamandaat,7,Eesti Reformierakond
327,Hele Everaus,1110,622,4,#N/A,10,Eesti Reformierakond
334,Maido Ruusmann,1093,447,1,#N/A,11,Eesti Reformierakond
1158,Mihhail Lotman,1086,549,8,#N/A,10,Isamaa Erakond
764,Kert Kingo,1082,364,4,Kompensatsioonimandaat,9,Eesti Konservatiivne Rahvaerakond
323,Margit Sutrop,1082,702,1,#N/A,10,Eesti Reformierakond
592,Indrek Tarand,1061,499,3,#N/A,12,Sotsiaaldemokraatlik Erakond
799,Liina Normet,1048,672,1,#N/A,1,Erakond Eesti 200
782,Tiit Kala,1033,301,3,#N/A,11,Eesti Konservatiivne Rahvaerakond
268,Mart Võrklaev,1025,643,1,#N/A,4,Eesti Reformierakond
980,Mihkel Undrest,1024,296,3,#N/A,5,Eesti Keskerakond
1004,Peeter Rahnel,1019,267,1,#N/A,8,Eesti Keskerakond
942,Maria Jufereva-Skuratovski,1011,189,5,Ringkonnamandaat,2,Eesti Keskerakond
905,Igor Taro,1007,507,2,#N/A,11,Erakond Eesti 200
305,Yoko Alender,997,600,5,Ringkonnamandaat,8,Eesti Reformierakond
557,Lauri Läänemets,994,488,1,#N/A,8,Sotsiaaldemokraatlik Erakond
784,Indrek Käo,991,317,3,#N/A,11,Eesti Konservatiivne Rahvaerakond
945,Vladimir Svet,980,287,5,Ringkonnamandaat,2,Eesti Keskerakond
744,Riho Breivel,979,350,9,Kompensatsioonimandaat,7,Eesti Konservatiivne Rahvaerakond
1001,Martin Repinski,976,156,2,Ringkonnamandaat,7,Eesti Keskerakond
1100,Heiki Hepner,962,449,3,#N/A,4,Isamaa Erakond
255,Vilja Toomast,953,557,2,Kompensatsioonimandaat,3,Eesti Reformierakond
968,Vladimir Arhipov,944,173,3,Ringkonnamandaat,4,Eesti Keskerakond
997,Dmitri Dmitrijev,943,146,3,#N/A,7,Eesti Keskerakond
325,Urmas Siigur,940,611,1,#N/A,10,Eesti Reformierakond
242,Ivi Eenmaa,932,604,4,#N/A,2,Eesti Reformierakond
992,Toomas Väinaste,930,259,0,#N/A,6,Eesti Keskerakond
351,Züleyxa Izmailova,923,547,6,#N/A,1,Erakond Eestimaa Rohelised
531,Reili Rand,918,515,1,#N/A,5,Sotsiaaldemokraatlik Erakond
988,Triin Varek,912,265,2,#N/A,6,Eesti Keskerakond
1074,Riina Solman,906,468,1,#N/A,2,Isamaa Erakond
853,Koit Kelder,903,496,1,#N/A,5,Erakond Eesti 200
282,Aivar Viidik,893,583,1,#N/A,5,Eesti Reformierakond
297,Aivar Surva,880,438,1,#N/A,7,Eesti Reformierakond
1157,Lauri Vahtre,876,430,5,#N/A,10,Isamaa Erakond
715,Kai Rimmel,873,383,8,#N/A,4,Eesti Konservatiivne Rahvaerakond
915,Kadri Tali,872,458,6,#N/A,12,Erakond Eesti 200
1021,Jaan Toots,871,153,0,#N/A,10,Eesti Keskerakond
229,Signe Riisalo,837,685,2,#N/A,1,Eesti Reformierakond
1061,Mart Luik,829,444,3,#N/A,1,Isamaa Erakond
283,Jaanus Ratas,824,392,2,#N/A,5,Eesti Reformierakond
622,Artur Talvik,822,435,2,#N/A,4,Elurikkuse Erakond
955,Kerstin-Oudekki Loone,820,163,2,#N/A,3,Eesti Keskerakond
738,Aarne Mäe,818,325,7,#N/A,6,Eesti Konservatiivne Rahvaerakond
786,Ants Taul,814,316,11,#N/A,11,Eesti Konservatiivne Rahvaerakond
530,Madis Kallas,812,419,2,#N/A,5,Sotsiaaldemokraatlik Erakond
574,Gea Kangilaski,802,556,10,#N/A,10,Sotsiaaldemokraatlik Erakond
954,Tiit Terik,799,203,0,#N/A,3,Eesti Keskerakond
995,Valeri Korb,798,126,0,#N/A,7,Eesti Keskerakond
328,Raimond Tamm,792,554,1,#N/A,10,Eesti Reformierakond
1013,Jaan Õunapuu,791,259,2,#N/A,9,Eesti Keskerakond
591,Anti Allas,789,294,2,#N/A,11,Sotsiaaldemokraatlik Erakond
787,Kalmar Luisk,786,227,5,#N/A,11,Eesti Konservatiivne Rahvaerakond
270,Timo Suslov,781,432,1,#N/A,4,Eesti Reformierakond
896,Kristiina Tõnnisson,775,489,2,#N/A,10,Erakond Eesti 200
335,Andrus Seeme,764,407,1,Kompensatsioonimandaat,11,Eesti Reformierakond
1101,Mari-Ann Kelam,745,407,2,#N/A,4,Isamaa Erakond
753,Kalle Grünthal,740,210,5,#N/A,8,Eesti Konservatiivne Rahvaerakond
564,Jüri Morozov,735,281,1,#N/A,9,Sotsiaaldemokraatlik Erakond
573,Toomas Jürgenstein,735,462,4,#N/A,10,Sotsiaaldemokraatlik Erakond
1026,Jelena Frunze,732,219,1,#N/A,10,Eesti Keskerakond
730,Hardi Rehkalt,722,218,8,#N/A,5,Eesti Konservatiivne Rahvaerakond
321,Erkki Keldo,722,401,0,#N/A,9,Eesti Reformierakond
789,Jüri Kaver,716,246,12,#N/A,11,Eesti Konservatiivne Rahvaerakond
256,Johannes Kert,708,460,4,Kompensatsioonimandaat,3,Eesti Reformierakond
1010,Helmut Hallemaa,700,128,1,#N/A,8,Eesti Keskerakond
775,Indrek Kalda,689,215,7,#N/A,10,Eesti Konservatiivne Rahvaerakond
1042,Marko Šorin,686,178,0,#N/A,12,Eesti Keskerakond
1027,Nikolai Põdramägi,683,61,1,#N/A,10,Eesti Keskerakond
791,Alar Laneman,673,209,4,Ringkonnamandaat,12,Eesti Konservatiivne Rahvaerakond
478,Jaak Juske,672,425,2,#N/A,1,Sotsiaaldemokraatlik Erakond
1178,Lauri Luur,663,300,3,#N/A,12,Isamaa Erakond
1148,Eva Kams,660,332,1,#N/A,9,Isamaa Erakond
737,Marti Kuusik,657,219,6,#N/A,6,Eesti Konservatiivne Rahvaerakond
940,Erki Savisaar,653,116,0,#N/A,2,Eesti Keskerakond
731,Agnes Pulk,653,207,3,#N/A,5,Eesti Konservatiivne Rahvaerakond
1168,Meelis Mõttus,644,264,1,#N/A,11,Isamaa Erakond
962,Kaido Höövelson,642,219,1,#N/A,4,Eesti Keskerakond
532,Neeme Suur,640,270,0,#N/A,5,Sotsiaaldemokraatlik Erakond
291,Katrin Kuusemäe,640,387,2,#N/A,6,Eesti Reformierakond
943,Tõnis Mölder,633,177,0,#N/A,2,Eesti Keskerakond
996,Tarmo Tammiste,632,114,0,#N/A,7,Eesti Keskerakond
999,Maksim Volkov,619,67,0,#N/A,7,Eesti Keskerakond
958,Eduard Toman,617,142,3,#N/A,3,Eesti Keskerakond
290,Mati Raidma,617,363,1,#N/A,6,Eesti Reformierakond
895,Margus Tsahkna,612,284,3,#N/A,10,Erakond Eesti 200
389,Anu Nataly Saagim-Ratia,608,355,1,#N/A,4,Erakond Eestimaa Rohelised
585,Kalvi Kõva,605,246,1,Kompensatsioonimandaat,11,Sotsiaaldemokraatlik Erakond
1077,Lagle Parek,595,319,6,#N/A,2,Isamaa Erakond
307,Rait Pihelgas,593,326,1,#N/A,8,Eesti Reformierakond
1041,Mikk Pikkmets,585,218,1,#N/A,12,Eesti Keskerakond
928,Natalia Malleus,584,122,3,#N/A,1,Eesti Keskerakond
783,Arno Sild,575,185,17,#N/A,11,Eesti Konservatiivne Rahvaerakond
546,Eduard Odinets,573,248,0,#N/A,7,Sotsiaaldemokraatlik Erakond
277,Vladas Radvilavičius,569,382,0,#N/A,4,Eesti Reformierakond
771,Ruuben Kaalep,566,183,6,Kompensatsioonimandaat,10,Eesti Konservatiivne Rahvaerakond
244,Toomas Kruusimägi,566,420,0,#N/A,2,Eesti Reformierakond
769,Aare Rüütel,565,217,4,#N/A,9,Eesti Konservatiivne Rahvaerakond
271,Andrus Umboja,562,321,0,#N/A,4,Eesti Reformierakond
243,Ülle Rajasalu,561,343,2,#N/A,2,Eesti Reformierakond
1039,Ülo Tulik,559,150,0,#N/A,11,Eesti Keskerakond
763,Ülle Rosin,557,164,2,#N/A,9,Eesti Konservatiivne Rahvaerakond
289,Indrek Kesküla,547,283,2,#N/A,6,Eesti Reformierakond
800,Marek Reinaas,537,358,0,#N/A,1,Erakond Eesti 200
1141,Alar Karu,531,234,0,#N/A,8,Isamaa Erakond
897,Tanel Tein,530,258,1,#N/A,10,Erakond Eesti 200
998,Eevi Paasmäe,529,116,2,#N/A,7,Eesti Keskerakond
687,Endel Oja,528,178,5,#N/A,2,Eesti Konservatiivne Rahvaerakond
348,Marika Valter,526,302,2,#N/A,12,Eesti Reformierakond
1115,Mart Maastik,523,240,2,#N/A,5,Isamaa Erakond
337,Aivar Rosenberg,512,250,0,#N/A,11,Eesti Reformierakond
317,Raivo Meitus,510,276,0,#N/A,9,Eesti Reformierakond
1169,Ulla Preeden,510,259,1,#N/A,11,Isamaa Erakond
558,Juhan-Mart Salumäe,509,307,0,#N/A,8,Sotsiaaldemokraatlik Erakond
514,Rene Tammist,506,319,2,#N/A,4,Sotsiaaldemokraatlik Erakond
566,Priit Lomp,503,184,1,#N/A,9,Sotsiaaldemokraatlik Erakond
1177,Ela Tomson,501,195,6,#N/A,12,Isamaa Erakond
584,Rein Randver,499,160,1,#N/A,11,Sotsiaaldemokraatlik Erakond
1149,Tiit Lääne,498,211,1,#N/A,9,Isamaa Erakond
138,Juku-Kalle Raid,497,233,2,#N/A,4,Eesti Vabaerakond
966,Vladimir Velman,496,105,0,#N/A,4,Eesti Keskerakond
487,Andrus Vaarik,495,270,3,#N/A,1,Sotsiaaldemokraatlik Erakond
941,Kalle Klandorf,492,119,1,#N/A,2,Eesti Keskerakond
788,Meelis Aianurm,480,162,5,#N/A,11,Eesti Konservatiivne Rahvaerakond
1098,Toomas Tõniste,479,224,1,#N/A,4,Isamaa Erakond
494,Madle Lippus,478,357,3,#N/A,2,Sotsiaaldemokraatlik Erakond
230,Ants Leemets,477,318,4,#N/A,1,Eesti Reformierakond
493,Triin Toomesaar,476,366,0,#N/A,2,Sotsiaaldemokraatlik Erakond
1167,Merle Jääger,474,226,1,#N/A,11,Isamaa Erakond
1119,Anti Toplaan,473,203,3,#N/A,5,Isamaa Erakond
987,Maksim Butšenkov,465,82,2,#N/A,6,Eesti Keskerakond
949,Sergei Ptšjolkin,460,108,1,#N/A,2,Eesti Keskerakond
285,Maire Forsel,460,327,3,#N/A,5,Eesti Reformierakond
1062,Helen Hääl,459,299,1,#N/A,1,Isamaa Erakond
312,Taimo Tugi,459,236,0,#N/A,8,Eesti Reformierakond
489,Monika Haukanõmm,456,277,1,#N/A,2,Sotsiaaldemokraatlik Erakond
754,Rein Suurkask,456,156,1,#N/A,8,Eesti Konservatiivne Rahvaerakond
868,Ahti Puur,454,187,0,#N/A,7,Erakond Eesti 200
