number,name,votes,electronic,abroad,mandate,district,party
886,Aleksandr Širokov,453,125,0,#N/A,9,Erakond Eesti 200
887,Ülle Pärl,453,299,1,#N/A,9,Erakond Eesti 200
1063,Priidu Pärna,451,259,0,#N/A,1,Isamaa Erakond
1035,Janika Usin,450,149,0,#N/A,11,Eesti Keskerakond
338,Margus Lepik,449,224,0,#N/A,11,Eesti Reformierakond
296,Maris Toomel,448,283,1,#N/A,7,Eesti Reformierakond
1131,Marja-Liisa Veiser,448,188,0,#N/A,7,Isamaa Erakond
957,Helle Kalda,447,104,0,#N/A,3,Eesti Keskerakond
719,Jaanus Härms,445,164,2,#N/A,4,Eesti Konservatiivne Rahvaerakond
735,Daniel Mereäär,442,148,4,#N/A,5,Eesti Konservatiivne Rahvaerakond
352,Mattias Turovski,441,255,1,#N/A,1,Erakond Eestimaa Rohelised
756,Enn Sarv,441,147,3,#N/A,8,Eesti Konservatiivne Rahvaerakond
378,Kaspar Kurve,438,276,3,#N/A,3,Erakond Eestimaa Rohelised
757,Heli Koit,436,163,0,#N/A,8,Eesti Konservatiivne Rahvaerakond
1099,Kalle Muuli,431,233,0,#N/A,4,Isamaa Erakond
197,Kuido Nõmm,430,231,2,#N/A,10,Eesti Vabaerakond
258,Eero Merilind,429,289,3,#N/A,3,Eesti Reformierakond
596,Madis Veskimägi,429,155,0,#N/A,12,Sotsiaaldemokraatlik Erakond
339,Ülo Needo,428,190,0,#N/A,11,Eesti Reformierakond
128,Ain Lutsepp,427,224,1,#N/A,3,Eesti Vabaerakond
981,Antti Leigri,427,159,0,#N/A,5,Eesti Keskerakond
601,Mihkel Kangur,423,238,1,#N/A,1,Elurikkuse Erakond
946,Jüri Kuuskemaa,423,135,0,#N/A,2,Eesti Keskerakond
1128,Einar Vallbaum,423,166,1,#N/A,6,Isamaa Erakond
950,Märt Sults,422,87,1,#N/A,2,Eesti Keskerakond
308,Tõnu Juul,422,166,1,#N/A,8,Eesti Reformierakond
555,Siret Pihelgas,421,199,1,#N/A,8,Sotsiaaldemokraatlik Erakond
345,Toomas Rõhu,421,212,0,#N/A,12,Eesti Reformierakond
714,Paul Puustusmaa,419,207,1,Kompensatsioonimandaat,4,Eesti Konservatiivne Rahvaerakond
479,Marianne Mikko,419,257,4,#N/A,1,Sotsiaaldemokraatlik Erakond
300,Andrea Eiche,416,182,0,#N/A,7,Eesti Reformierakond
658,Rainer Kuuba,416,224,0,#N/A,11,Elurikkuse Erakond
1015,Peep Põdder,414,102,0,#N/A,9,Eesti Keskerakond
1089,Elle Kull,413,217,0,#N/A,3,Isamaa Erakond
306,Madis Timpson,413,221,1,#N/A,8,Eesti Reformierakond
793,Helle Kullerkupp,410,117,3,#N/A,12,Eesti Konservatiivne Rahvaerakond
1113,Tanel Ots,409,207,0,#N/A,4,Isamaa Erakond
505,Mart Meri,407,255,1,#N/A,3,Sotsiaaldemokraatlik Erakond
1103,Arvi Karotam,407,172,1,#N/A,4,Isamaa Erakond
1189,Harry Raudvere,406,128,0,#N/A,5,Üksikkandidaadid
1017,Max Kaur,404,81,0,#N/A,9,Eesti Keskerakond
586,Inara Luigas,404,195,1,#N/A,11,Sotsiaaldemokraatlik Erakond
1127,Tõnis Pruler,401,198,1,#N/A,6,Isamaa Erakond
583,Sirje Tobreluts,401,147,3,#N/A,11,Sotsiaaldemokraatlik Erakond
1102,Andres Laisk,396,206,1,#N/A,4,Isamaa Erakond
990,Jelena Fjodorova,396,96,1,#N/A,6,Eesti Keskerakond
812,Grigore-Kalev Stoicescu,395,275,2,#N/A,2,Erakond Eesti 200
838,Monika Salu,394,235,2,#N/A,4,Erakond Eesti 200
284,Heiki Kranich,390,273,5,Kompensatsioonimandaat,5,Eesti Reformierakond
329,Airis Meier,389,276,3,#N/A,10,Eesti Reformierakond
319,Illari Lään,388,255,1,#N/A,9,Eesti Reformierakond
877,Ruslan Trochynskyi,384,207,1,#N/A,8,Erakond Eesti 200
363,Aleksander Laane,383,213,1,#N/A,2,Erakond Eestimaa Rohelised
1023,Vladimir Šokman,383,59,2,#N/A,10,Eesti Keskerakond
1130,Tiit Salvan,382,203,2,#N/A,7,Isamaa Erakond
257,Õnne Pillak,379,285,1,#N/A,3,Eesti Reformierakond
1129,Siim Valmar Kiisler,379,187,0,#N/A,7,Isamaa Erakond
340,Anti Haugas,379,234,0,#N/A,11,Eesti Reformierakond
743,Kersti Kracht,373,144,1,#N/A,7,Eesti Konservatiivne Rahvaerakond
1117,Kaido Kaasik,372,172,1,#N/A,5,Isamaa Erakond
350,Jüri Lebedev,372,217,3,#N/A,12,Eesti Reformierakond
490,Barbi-Jenny Pilvre-Storgard,371,250,3,#N/A,2,Sotsiaaldemokraatlik Erakond
310,Sulev Kannimäe,371,177,0,#N/A,8,Eesti Reformierakond
547,Maksim Iljin,369,91,0,#N/A,7,Sotsiaaldemokraatlik Erakond
702,Kadri Vilba,367,131,2,#N/A,3,Eesti Konservatiivne Rahvaerakond
733,Toomas Vallimäe,367,139,2,#N/A,5,Eesti Konservatiivne Rahvaerakond
565,Marika Saar,367,212,2,#N/A,9,Sotsiaaldemokraatlik Erakond
1181,Kuno Erkmann,367,181,0,#N/A,12,Isamaa Erakond
155,Tiina Kangro,366,193,0,#N/A,5,Eesti Vabaerakond
609,Toomas Trapido,363,217,3,#N/A,2,Elurikkuse Erakond
960,Merike Martinson,363,89,1,#N/A,3,Eesti Keskerakond
447,Marko Kaasik,362,173,7,#N/A,10,Erakond Eestimaa Rohelised
593,Kadri-Aija Viik,358,161,3,#N/A,12,Sotsiaaldemokraatlik Erakond
491,Anastassia Kovalenko,357,145,1,#N/A,2,Sotsiaaldemokraatlik Erakond
837,Ando Kiviberg,356,184,2,#N/A,4,Erakond Eesti 200
537,Heiki Hanso,355,189,1,#N/A,5,Sotsiaaldemokraatlik Erakond
1000,Eve East,355,109,0,#N/A,7,Eesti Keskerakond
330,Reno Laidre,354,249,0,#N/A,10,Eesti Reformierakond
676,Argo Luude,353,144,2,#N/A,1,Eesti Konservatiivne Rahvaerakond
594,Kalev Kaljuste,352,148,0,#N/A,12,Sotsiaaldemokraatlik Erakond
952,Andra Veidemann,350,125,0,#N/A,3,Eesti Keskerakond
939,Imre Sooäär,349,124,1,#N/A,2,Eesti Keskerakond
262,Art Kuum,344,220,0,#N/A,3,Eesti Reformierakond
1140,Priit Värk,341,150,5,#N/A,8,Isamaa Erakond
1091,Trivimi Velliste,340,180,5,#N/A,3,Isamaa Erakond
932,Jaanus Riibe,336,79,0,#N/A,1,Eesti Keskerakond
1028,Irina Panova,335,44,0,#N/A,10,Eesti Keskerakond
287,Tiiu Aro,331,174,2,#N/A,5,Eesti Reformierakond
539,Ene Augasmägi,329,148,2,#N/A,6,Sotsiaaldemokraatlik Erakond
1034,Andre Laine,326,129,0,#N/A,11,Eesti Keskerakond
767,Aivar Õun,325,118,1,#N/A,9,Eesti Konservatiivne Rahvaerakond
1037,Ülle Juht,325,80,3,#N/A,11,Eesti Keskerakond
231,Merike Lang,321,217,1,#N/A,1,Eesti Reformierakond
412,Aleksei Lotman,320,199,1,#N/A,5,Erakond Eestimaa Rohelised
657,Mart Jüssi,320,199,0,#N/A,10,Elurikkuse Erakond
740,Tanel Tarkmees,317,125,3,#N/A,6,Eesti Konservatiivne Rahvaerakond
965,Aivar Riisalu,315,136,0,#N/A,4,Eesti Keskerakond
590,Kaupo Kutsar,315,134,0,#N/A,11,Sotsiaaldemokraatlik Erakond
680,Õnneli Matt,314,175,1,#N/A,1,Eesti Konservatiivne Rahvaerakond
618,Lauri Tõnspoeg,313,177,2,#N/A,3,Elurikkuse Erakond
1126,Alari Kirt,313,181,0,#N/A,6,Isamaa Erakond
1016,Peeter Laasik,313,96,3,#N/A,9,Eesti Keskerakond
1151,Ivar Tedrema,312,118,0,#N/A,9,Isamaa Erakond
796,Meelis Malk,312,114,1,#N/A,12,Eesti Konservatiivne Rahvaerakond
247,Juhan Kangilaski,310,225,5,#N/A,2,Eesti Reformierakond
861,Annes Naan,310,163,0,#N/A,6,Erakond Eesti 200
331,Andrus Punt,309,190,0,#N/A,10,Eesti Reformierakond
232,Liis Klaar,307,170,3,#N/A,1,Eesti Reformierakond
991,Hans Kruusamägi,306,114,1,#N/A,6,Eesti Keskerakond
678,Toivo Tasa,305,122,5,#N/A,1,Eesti Konservatiivne Rahvaerakond
246,Kaupo Nõlvak,304,217,0,#N/A,2,Eesti Reformierakond
982,Rea Raus,303,115,2,#N/A,5,Eesti Keskerakond
341,Peeter Sibul,302,142,2,#N/A,11,Eesti Reformierakond
1179,Siim Suursild,301,135,1,#N/A,12,Isamaa Erakond
705,Eve Pärnaste,296,111,2,#N/A,3,Eesti Konservatiivne Rahvaerakond
309,Mati Sadam,296,163,0,#N/A,8,Eesti Reformierakond
773,Indrek Hirv,295,88,3,#N/A,10,Eesti Konservatiivne Rahvaerakond
318,Aivar Saarela,293,151,0,#N/A,9,Eesti Reformierakond
1066,Tiit Meren,292,172,2,#N/A,1,Isamaa Erakond
286,Jaanus Müür,291,191,1,#N/A,5,Eesti Reformierakond
742,Leo Bergström,291,111,3,#N/A,6,Eesti Konservatiivne Rahvaerakond
929,Kalev Kallo,289,62,0,Kompensatsioonimandaat,1,Eesti Keskerakond
347,Andres Mõis,289,165,3,#N/A,12,Eesti Reformierakond
828,Tiit Elenurm,287,198,2,#N/A,3,Erakond Eesti 200
755,Medi Meikar,287,124,3,#N/A,8,Eesti Konservatiivne Rahvaerakond
316,Ülvi Nool-Kõre,287,196,0,#N/A,9,Eesti Reformierakond
1183,Urmas Aava,284,92,0,#N/A,12,Isamaa Erakond
1075,Madis Päts,283,151,2,#N/A,2,Isamaa Erakond
745,Arvo Aller,283,127,2,#N/A,7,Eesti Konservatiivne Rahvaerakond
1014,Aare Olgo,281,87,2,#N/A,9,Eesti Keskerakond
656,Ahto Kaasik,281,141,1,#N/A,10,Elurikkuse Erakond
688,Mait Talu,279,98,0,#N/A,2,Eesti Konservatiivne Rahvaerakond
298,Sergei Gorlatš,279,82,0,#N/A,7,Eesti Reformierakond
1180,Meelis Kukk,279,132,1,#N/A,12,Isamaa Erakond
766,Aivo Lill,278,84,3,#N/A,9,Eesti Konservatiivne Rahvaerakond
888,Kadi Ploom,278,109,0,#N/A,9,Erakond Eesti 200
1182,Jaanus Põldmaa,278,131,0,#N/A,12,Isamaa Erakond
1105,Gerli Lehe,277,180,0,#N/A,4,Isamaa Erakond
1159,Eva-Liisa Luhamets,277,137,1,#N/A,10,Isamaa Erakond
1048,Hillar Talvik,277,50,0,#N/A,12,Eesti Keskerakond
1018,Andres Vään,276,73,0,#N/A,9,Eesti Keskerakond
696,Mare Liiger,275,113,3,#N/A,2,Eesti Konservatiivne Rahvaerakond
236,Lembit Kolk,274,196,1,#N/A,1,Eesti Reformierakond
931,Eha Võrk,273,80,0,#N/A,1,Eesti Keskerakond
1170,Kurmet Müürsepp,273,136,0,#N/A,11,Isamaa Erakond
1076,Kalev Vapper,271,146,1,#N/A,2,Isamaa Erakond
512,Silver Meikar,271,165,2,#N/A,3,Sotsiaaldemokraatlik Erakond
548,Anton Pratkunas,271,81,0,#N/A,7,Sotsiaaldemokraatlik Erakond
1175,Monika Rogenbaum,271,121,0,#N/A,11,Isamaa Erakond
368,Heiki Valner,270,169,3,#N/A,2,Erakond Eestimaa Rohelised
272,Tiit Vahenõmm,270,164,1,#N/A,4,Eesti Reformierakond
667,Mati Kose,270,146,2,#N/A,12,Elurikkuse Erakond
457,Inga Raitar,269,124,1,#N/A,11,Erakond Eestimaa Rohelised
302,Toomas Nõmmiste,268,144,0,#N/A,7,Eesti Reformierakond
589,Tarmo Tamm,268,88,0,#N/A,11,Sotsiaaldemokraatlik Erakond
349,Madis Koit,268,155,1,#N/A,12,Eesti Reformierakond
989,Jaan Männik,267,89,1,#N/A,6,Eesti Keskerakond
1108,Villu Karu,266,104,1,#N/A,4,Isamaa Erakond
577,Ott Maidre,263,198,2,#N/A,10,Sotsiaaldemokraatlik Erakond
276,Kadri Kurm,262,172,0,#N/A,4,Eesti Reformierakond
1067,Pille Lill,261,138,3,#N/A,1,Isamaa Erakond
906,Einar Visnapuu,260,135,0,#N/A,11,Erakond Eesti 200
1104,Kaupo Rätsepp,258,149,0,#N/A,4,Isamaa Erakond
984,Maire Käärid,258,93,0,#N/A,5,Eesti Keskerakond
1152,Rain Sangernebo,253,119,0,#N/A,9,Isamaa Erakond
1084,Heldur-Valdek Seeder,252,108,3,#N/A,2,Isamaa Erakond
720,Roland Tõnisson,252,86,2,#N/A,4,Eesti Konservatiivne Rahvaerakond
722,Meelis Rosenfeld,252,88,0,#N/A,4,Eesti Konservatiivne Rahvaerakond
533,Kairit Lindmäe,249,128,1,#N/A,5,Sotsiaaldemokraatlik Erakond
237,Kristo Enn Vaga,248,182,0,#N/A,1,Eesti Reformierakond
933,Jüri Ennet,248,75,1,#N/A,1,Eesti Keskerakond
779,Heiki Vilep,247,94,0,#N/A,10,Eesti Konservatiivne Rahvaerakond
778,Merike Lumi,246,97,4,#N/A,10,Eesti Konservatiivne Rahvaerakond
346,Meeli Pärna,246,150,0,#N/A,12,Eesti Reformierakond
467,Krister Kivi,246,108,3,#N/A,12,Erakond Eestimaa Rohelised
267,Laine Randjärv,245,139,0,#N/A,4,Eesti Reformierakond
1005,Getter Klaas,245,92,0,#N/A,8,Eesti Keskerakond
970,Oleg Tšubarov,243,61,0,#N/A,4,Eesti Keskerakond
261,Sten Laansoo,242,206,0,#N/A,3,Eesti Reformierakond
1036,Jaanus Raidal,242,59,0,#N/A,11,Eesti Keskerakond
814,Meelis Niinepuu,241,178,0,#N/A,2,Erakond Eesti 200
556,Piret Aus,241,143,3,#N/A,8,Sotsiaaldemokraatlik Erakond
777,Ain Ehari,241,64,6,#N/A,10,Eesti Konservatiivne Rahvaerakond
492,Andrei Hvostov,240,157,3,#N/A,2,Sotsiaaldemokraatlik Erakond
515,Kadri Kõusaar,240,157,1,#N/A,4,Sotsiaaldemokraatlik Erakond
438,Kai Künnis-Beres,240,138,2,#N/A,9,Erakond Eestimaa Rohelised
846,Sandra Järv,239,161,1,#N/A,4,Erakond Eesti 200
797,Kaidi Suviste,239,82,2,#N/A,12,Eesti Konservatiivne Rahvaerakond
506,Külli Urb,238,168,2,#N/A,3,Sotsiaaldemokraatlik Erakond
944,Tanel Kiik,237,107,0,#N/A,2,Eesti Keskerakond
388,Jakko Väli,236,81,0,#N/A,4,Erakond Eestimaa Rohelised
1008,Heidy Tamme,236,69,1,#N/A,8,Eesti Keskerakond
798,Siimo Lopsik,234,91,0,#N/A,12,Eesti Konservatiivne Rahvaerakond
390,Joonas Laks,232,147,2,#N/A,4,Erakond Eestimaa Rohelised
1154,Aare Anderson,232,131,0,#N/A,9,Isamaa Erakond
734,Martin Judanov,231,74,2,#N/A,5,Eesti Konservatiivne Rahvaerakond
739,Uno Trumm,229,72,1,#N/A,6,Eesti Konservatiivne Rahvaerakond
293,Riho Tell,228,111,0,#N/A,6,Eesti Reformierakond
320,Merili Ranniste,228,129,2,#N/A,9,Eesti Reformierakond
1070,Vootele Hansen,227,139,0,#N/A,1,Isamaa Erakond
509,Olga Sõtnik,227,122,2,#N/A,3,Sotsiaaldemokraatlik Erakond
380,Tõnu Trubetsky,226,107,1,#N/A,3,Erakond Eestimaa Rohelised
963,Toomas Vitsut,226,72,1,#N/A,4,Eesti Keskerakond
1064,Avo Üprus,224,106,2,#N/A,1,Isamaa Erakond
693,Hasso Uuetoa,224,91,2,#N/A,2,Eesti Konservatiivne Rahvaerakond
508,Anto Liivat,224,166,0,#N/A,3,Sotsiaaldemokraatlik Erakond
1171,Arne Tilk,224,111,0,#N/A,11,Isamaa Erakond
717,Mart Järvik,223,83,6,#N/A,4,Eesti Konservatiivne Rahvaerakond
101,Andres Herkel,222,106,3,#N/A,1,Eesti Vabaerakond
486,Roy Strider,222,155,0,#N/A,1,Sotsiaaldemokraatlik Erakond
964,Kristiina Heinmets-Aigro,222,75,0,#N/A,4,Eesti Keskerakond
207,Kaul Nurm,222,91,0,#N/A,11,Eesti Vabaerakond
813,Mart Sander,221,122,1,#N/A,2,Erakond Eesti 200
1118,Toomas Schmidt,221,108,1,#N/A,5,Isamaa Erakond
1160,Anneli Kannus,221,122,2,#N/A,10,Isamaa Erakond
567,Margus Möldri,220,100,0,#N/A,9,Sotsiaaldemokraatlik Erakond
529,Hardi Volmer,219,119,2,#N/A,4,Sotsiaaldemokraatlik Erakond
292,Leo Aadel,219,126,1,#N/A,6,Eesti Reformierakond
1106,Andres Kaarmann,218,112,1,#N/A,4,Isamaa Erakond
1191,Margus Saar,216,86,4,#N/A,1,Üksikkandidaadid
827,Ülo Pikkov,216,122,0,#N/A,3,Erakond Eesti 200
587,Rein Järvelill,216,90,0,#N/A,11,Sotsiaaldemokraatlik Erakond
1007,Raivo Matsina,215,47,0,#N/A,8,Eesti Keskerakond
576,Lemmit Kaplinski,215,129,1,#N/A,10,Sotsiaaldemokraatlik Erakond
279,Ott Kasuri,213,140,1,#N/A,4,Eesti Reformierakond
303,Priit Palmet,211,117,1,#N/A,7,Eesti Reformierakond
551,Ants Kutti,211,77,0,#N/A,7,Sotsiaaldemokraatlik Erakond
869,Jana Pavlenkova,209,94,3,#N/A,7,Erakond Eesti 200
536,Hergo Tasuja,208,106,0,#N/A,5,Sotsiaaldemokraatlik Erakond
404,Laura Kiiroja,207,129,1,#N/A,4,Erakond Eestimaa Rohelised
188,Elo Lutsepp,207,88,1,#N/A,9,Eesti Vabaerakond
570,Maano Koemets,205,114,1,#N/A,9,Sotsiaaldemokraatlik Erakond
973,Ilja Ban,204,63,0,#N/A,4,Eesti Keskerakond
792,Heldur Paulson,204,50,0,#N/A,12,Eesti Konservatiivne Rahvaerakond
495,Karl-Martin Sinijärv,203,134,2,#N/A,2,Sotsiaaldemokraatlik Erakond
113,Neeme Kuningas,202,109,0,#N/A,2,Eesti Vabaerakond
1024,Marina Riisalu,202,50,1,#N/A,10,Eesti Keskerakond
785,Gaius Gil,202,54,3,#N/A,11,Eesti Konservatiivne Rahvaerakond
718,Tõnu Urva,201,68,1,#N/A,4,Eesti Konservatiivne Rahvaerakond
543,Kairit Pihlak,201,114,1,#N/A,6,Sotsiaaldemokraatlik Erakond
947,Irina Embrich,200,56,0,#N/A,2,Eesti Keskerakond
776,Aare Tamm,200,48,4,#N/A,10,Eesti Konservatiivne Rahvaerakond
1025,Viktor Trasberg,200,60,0,#N/A,10,Eesti Keskerakond
685,Georg Kirsberg,199,74,8,#N/A,1,Eesti Konservatiivne Rahvaerakond
635,Kaupo Vipp,198,106,1,#N/A,5,Elurikkuse Erakond
571,Jarno Laur,198,115,0,#N/A,9,Sotsiaaldemokraatlik Erakond
971,Jaanus Kalev,195,55,1,#N/A,4,Eesti Keskerakond
774,Mareh Kalda,194,76,2,#N/A,10,Eesti Konservatiivne Rahvaerakond
379,Katrin Jõgisaar,193,127,4,#N/A,3,Erakond Eestimaa Rohelised
1019,Tarmo Tomson,193,47,0,#N/A,9,Eesti Keskerakond
481,Siim Tuisk,192,149,3,#N/A,1,Sotsiaaldemokraatlik Erakond
595,Mercedes Merimaa,192,91,2,#N/A,12,Sotsiaaldemokraatlik Erakond
1192,Hando Tõnumaa,191,100,0,#N/A,2,Üksikkandidaadid
760,Priit Jürjens,190,58,2,#N/A,8,Eesti Konservatiivne Rahvaerakond
217,Toomas Alatalu,190,67,1,#N/A,12,Eesti Vabaerakond
520,Tõnis Blank,187,86,1,#N/A,4,Sotsiaaldemokraatlik Erakond
726,Rudolf Jeeser,186,84,7,#N/A,4,Eesti Konservatiivne Rahvaerakond
367,Reet Härmat,183,110,1,#N/A,2,Erakond Eestimaa Rohelised
721,Alar Valge,183,88,0,#N/A,4,Eesti Konservatiivne Rahvaerakond
235,Katrin Helendi,181,121,1,#N/A,1,Eesti Reformierakond
553,Etti Kagarov,181,85,0,#N/A,7,Sotsiaaldemokraatlik Erakond
1047,Avo Keel,180,69,0,#N/A,12,Eesti Keskerakond
541,Kelly Konetski-Ramul,178,98,1,#N/A,6,Sotsiaaldemokraatlik Erakond
528,Tõnu Oja,177,98,1,#N/A,4,Sotsiaaldemokraatlik Erakond
1125,Mihkel Juhkami,177,96,0,#N/A,6,Isamaa Erakond
274,Jaan Alver,176,114,0,#N/A,4,Eesti Reformierakond
746,Kalev Prits,175,58,1,#N/A,7,Eesti Konservatiivne Rahvaerakond
273,Tiina Rühka,174,102,0,#N/A,4,Eesti Reformierakond
794,Edmond Penu,174,45,6,#N/A,12,Eesti Konservatiivne Rahvaerakond
1145,Valter Vaha,170,76,1,#N/A,8,Isamaa Erakond
723,Peeter Krall,169,82,0,#N/A,4,Eesti Konservatiivne Rahvaerakond
1172,Kalle Vister,169,76,0,#N/A,11,Isamaa Erakond
900,Kadri Haller-Kikkatalo,166,91,1,#N/A,10,Erakond Eesti 200
446,Henry Laks,165,73,0,#N/A,9,Erakond Eestimaa Rohelised
