number,name,votes,electronic,abroad,mandate,district,party
1022,Monica Rand,164,47,1,#N/A,10,Eesti Keskerakond
336,Einike Mölder,164,86,0,#N/A,11,Eesti Reformierakond
690,Urmas Simon,163,78,3,#N/A,2,Eesti Konservatiivne Rahvaerakond
854,Toomas Kasemaa,163,92,0,#N/A,5,Erakond Eesti 200
540,Eerik Lumiste,163,66,0,#N/A,6,Sotsiaaldemokraatlik Erakond
651,Peeter Lepisk,163,91,0,#N/A,9,Elurikkuse Erakond
501,Maimu Berg,162,89,1,#N/A,2,Sotsiaaldemokraatlik Erakond
802,Pirko Konsa,161,130,2,#N/A,1,Erakond Eesti 200
510,Jaak Kangilaski,160,99,1,#N/A,3,Sotsiaaldemokraatlik Erakond
1142,Jüri Ellram,160,74,0,#N/A,8,Isamaa Erakond
511,Merli Reidolf,159,122,2,#N/A,3,Sotsiaaldemokraatlik Erakond
1029,Madis Lepajõe,159,62,2,#N/A,10,Eesti Keskerakond
795,Robert Kiviselg,159,64,0,#N/A,12,Eesti Konservatiivne Rahvaerakond
916,Janno Kuldkepp,159,63,2,#N/A,12,Erakond Eesti 200
1006,Karl Õmblus,158,48,0,#N/A,8,Eesti Keskerakond
311,Tarmo Alt,157,94,0,#N/A,8,Eesti Reformierakond
208,Marika Parv,157,60,0,#N/A,11,Eesti Vabaerakond
516,Tanel Talve,156,68,1,#N/A,4,Sotsiaaldemokraatlik Erakond
559,Külvar Mand,156,74,2,#N/A,8,Sotsiaaldemokraatlik Erakond
1038,Jüri Saar,156,33,0,#N/A,11,Eesti Keskerakond
245,Helen Mahmastol,154,93,0,#N/A,2,Eesti Reformierakond
700,Kairet Remmak-Grassmann,154,70,1,#N/A,2,Eesti Konservatiivne Rahvaerakond
1092,Andres Öpik,153,97,1,#N/A,3,Isamaa Erakond
732,Ille Palusalu,153,71,1,#N/A,5,Eesti Konservatiivne Rahvaerakond
903,Jaak Laineste,153,114,0,#N/A,10,Erakond Eesti 200
806,Margot Roose,152,114,0,#N/A,1,Erakond Eesti 200
841,Jüri Lehtmets,152,105,1,#N/A,4,Erakond Eesti 200
218,Heli Künnapas,151,62,0,#N/A,12,Eesti Vabaerakond
934,Josef Kats,150,41,0,#N/A,1,Eesti Keskerakond
959,Grete Šillis,150,68,0,#N/A,3,Eesti Keskerakond
815,Toomas Uibo,149,92,1,#N/A,2,Erakond Eesti 200
387,Tiiu Roosma,149,99,0,#N/A,3,Erakond Eestimaa Rohelised
983,Aivar Aru,149,46,0,#N/A,5,Eesti Keskerakond
668,Aivar Ruukel,149,94,0,#N/A,12,Elurikkuse Erakond
839,Taavi Toom,148,98,0,#N/A,4,Erakond Eesti 200
1135,Aivo Tamm,148,80,0,#N/A,7,Isamaa Erakond
879,Kalle Kallas,148,66,0,#N/A,8,Erakond Eesti 200
682,Eda Rüütel,146,41,2,#N/A,1,Eesti Konservatiivne Rahvaerakond
652,Anneli Palo,146,87,0,#N/A,9,Elurikkuse Erakond
862,Elmu Koppelmann,145,66,0,#N/A,6,Erakond Eesti 200
1165,Kaspar Kokk,145,76,0,#N/A,10,Isamaa Erakond
801,Tiia Sihver,144,88,1,#N/A,1,Erakond Eesti 200
372,Laura Lisete Roosaar,144,89,0,#N/A,2,Erakond Eestimaa Rohelised
1146,Hermann Kalmus,144,54,0,#N/A,8,Isamaa Erakond
1153,Jaana Puur,144,65,0,#N/A,9,Isamaa Erakond
1184,Aare Arva,144,63,1,#N/A,12,Isamaa Erakond
948,Peeter Mardna,142,46,0,#N/A,2,Eesti Keskerakond
542,Margus Punane,142,58,0,#N/A,6,Sotsiaaldemokraatlik Erakond
1078,Jüri Trei,141,71,4,#N/A,2,Isamaa Erakond
535,Silvi Teesalu,141,50,2,#N/A,5,Sotsiaaldemokraatlik Erakond
1116,Georg Linkov,141,77,0,#N/A,5,Isamaa Erakond
1161,Priit Humal,141,80,1,#N/A,10,Isamaa Erakond
659,Airi Hallik-Konnula,141,82,2,#N/A,11,Elurikkuse Erakond
259,Tõnu Meijel,140,86,0,#N/A,3,Eesti Reformierakond
365,Helina Tilk,139,70,4,#N/A,2,Erakond Eestimaa Rohelised
914,Epp Petrone,139,69,1,#N/A,11,Erakond Eesti 200
1043,Krista Nõmm,139,40,0,#N/A,12,Eesti Keskerakond
1069,Peeter Võsu,138,59,0,#N/A,1,Isamaa Erakond
251,Margit Elviste,137,104,0,#N/A,2,Eesti Reformierakond
691,Raul Öpik,137,57,2,#N/A,2,Eesti Konservatiivne Rahvaerakond
1111,Leemet Vaikmaa,137,64,0,#N/A,4,Isamaa Erakond
623,Eha Metsallik,135,71,1,#N/A,4,Elurikkuse Erakond
1124,Tamara Vahtra-Aasmets,135,68,0,#N/A,6,Isamaa Erakond
1133,Artur Põld,135,44,0,#N/A,7,Isamaa Erakond
1173,Toomas Piirmann,135,58,0,#N/A,11,Isamaa Erakond
695,Viljo Tamm,132,46,2,#N/A,2,Eesti Konservatiivne Rahvaerakond
727,Mihkel Saretok,132,47,0,#N/A,4,Eesti Konservatiivne Rahvaerakond
1143,Janika Gedvil,132,79,1,#N/A,8,Isamaa Erakond
362,Kadri Sikk,131,88,2,#N/A,1,Erakond Eestimaa Rohelised
496,Krista Kampus,131,89,2,#N/A,2,Sotsiaaldemokraatlik Erakond
892,Evelin Pärl,131,80,0,#N/A,9,Erakond Eesti 200
575,Meelis Luht,131,64,0,#N/A,10,Sotsiaaldemokraatlik Erakond
634,Val Rajasaar,130,96,0,#N/A,4,Elurikkuse Erakond
898,Pille Tsopp-Pagan,130,80,0,#N/A,10,Erakond Eesti 200
598,Tatjana Jaanson,130,60,1,#N/A,12,Sotsiaaldemokraatlik Erakond
250,Taavi Toppi,129,101,0,#N/A,2,Eesti Reformierakond
429,Hannes Puu,129,48,2,#N/A,8,Erakond Eestimaa Rohelised
972,Hans Liibek,126,63,0,#N/A,4,Eesti Keskerakond
666,Ülle Kauksi,126,49,0,#N/A,11,Elurikkuse Erakond
502,Jaak Allik,124,62,1,#N/A,2,Sotsiaaldemokraatlik Erakond
517,Pille Petersoo,123,77,0,#N/A,4,Sotsiaaldemokraatlik Erakond
679,Ants Miller,122,59,0,#N/A,1,Eesti Konservatiivne Rahvaerakond
1068,Imre Rammul,122,75,0,#N/A,1,Isamaa Erakond
140,Tiia Välk,122,51,0,#N/A,4,Eesti Vabaerakond
758,Tarmo Hints,122,35,4,#N/A,8,Eesti Konservatiivne Rahvaerakond
1079,Toivo Jürgenson,121,69,1,#N/A,2,Isamaa Erakond
741,Aigar Põder,121,47,3,#N/A,6,Eesti Konservatiivne Rahvaerakond
803,Karin Kaup-Lapõnin,120,85,1,#N/A,1,Erakond Eesti 200
1136,Arno Strauch,119,42,0,#N/A,7,Isamaa Erakond
751,Mari-Liis Lillemets,118,48,1,#N/A,7,Eesti Konservatiivne Rahvaerakond
909,Merlis Pajustik,118,62,0,#N/A,11,Erakond Eesti 200
716,Marek Leinemann,117,69,0,#N/A,4,Eesti Konservatiivne Rahvaerakond
198,Vahur Kollom,117,65,0,#N/A,10,Eesti Vabaerakond
641,Lauri Klein,116,73,0,#N/A,6,Elurikkuse Erakond
890,Maarika Kukk,116,61,1,#N/A,9,Erakond Eesti 200
920,Mati Tiimus,116,58,0,#N/A,12,Erakond Eesti 200
889,Margus Pärsik,115,48,0,#N/A,9,Erakond Eesti 200
144,Tiiu Kuurme,114,57,0,#N/A,4,Eesti Vabaerakond
525,Madis Roodla,114,74,0,#N/A,4,Sotsiaaldemokraatlik Erakond
624,Heli Piisang,114,63,0,#N/A,4,Elurikkuse Erakond
894,Ronald Laarmaa,114,82,0,#N/A,9,Erakond Eesti 200
808,Valeri Ivanov,113,52,0,#N/A,1,Erakond Eesti 200
1050,Andrei Orponen,113,32,0,#N/A,2,Eestimaa Ühendatud Vasakpartei
878,Angelika Naris,113,58,2,#N/A,8,Erakond Eesti 200
1190,Hannes Veskimäe,112,63,0,#N/A,1,Üksikkandidaadid
1194,Üllar Kruustik,112,47,0,#N/A,11,Üksikkandidaadid
497,Kristel Rannaääre,111,84,0,#N/A,2,Sotsiaaldemokraatlik Erakond
692,Karine Siiak,110,49,1,#N/A,2,Eesti Konservatiivne Rahvaerakond
1107,Priit Põldmäe,110,54,0,#N/A,4,Isamaa Erakond
1093,Urmas Mardi,109,62,0,#N/A,3,Isamaa Erakond
985,Üllar Neemrand,109,27,0,#N/A,5,Eesti Keskerakond
448,Rea Sepping,109,65,0,#N/A,10,Erakond Eestimaa Rohelised
1096,Indrek Luberg,108,61,1,#N/A,3,Isamaa Erakond
1187,Risto Nahkor,108,36,0,#N/A,4,Üksikkandidaadid
550,Sergei Solovjov,107,36,1,#N/A,7,Sotsiaaldemokraatlik Erakond
747,Evelin Poolamets,107,31,1,#N/A,7,Eesti Konservatiivne Rahvaerakond
677,Karl Olaf Rääk,106,55,0,#N/A,1,Eesti Konservatiivne Rahvaerakond
825,Erik Vest,106,62,0,#N/A,2,Erakond Eesti 200
1082,Illimar Leppik Von Wirén,106,59,4,#N/A,2,Isamaa Erakond
840,Terje Bachmann,106,67,0,#N/A,4,Erakond Eesti 200
413,Andres Jaadla,106,41,0,#N/A,6,Erakond Eestimaa Rohelised
206,Mart Kivastik,106,52,0,#N/A,10,Eesti Vabaerakond
899,Jüri-Ott Salm,106,64,0,#N/A,10,Erakond Eesti 200
1044,Ardo Aasa,106,32,0,#N/A,12,Eesti Keskerakond
759,Ando Tulvik,105,51,0,#N/A,8,Eesti Konservatiivne Rahvaerakond
233,Andres Aro,104,63,0,#N/A,1,Eesti Reformierakond
807,Ivar Soone,104,70,0,#N/A,1,Erakond Eesti 200
724,Ranno Pool,104,41,2,#N/A,4,Eesti Konservatiivne Rahvaerakond
683,Külli Remsu,103,42,0,#N/A,1,Eesti Konservatiivne Rahvaerakond
704,Mart Kallas,102,37,0,#N/A,3,Eesti Konservatiivne Rahvaerakond
1045,Ants Lopsik,102,19,0,#N/A,12,Eesti Keskerakond
234,Gerol Silkin,101,70,0,#N/A,1,Eesti Reformierakond
482,Maris Sild,101,73,0,#N/A,1,Sotsiaaldemokraatlik Erakond
681,Riho Rausma,101,48,0,#N/A,1,Eesti Konservatiivne Rahvaerakond
278,Marko Raudlam,101,37,0,#N/A,4,Eesti Reformierakond
519,Merike Metstak,101,46,1,#N/A,4,Sotsiaaldemokraatlik Erakond
180,Arlet Palmiste,101,53,1,#N/A,8,Eesti Vabaerakond
650,Ülle Kuldkepp,101,43,0,#N/A,8,Elurikkuse Erakond
405,Rasmus Lahtvee,100,49,3,#N/A,5,Erakond Eestimaa Rohelised
451,Inga Ploomipuu,100,61,0,#N/A,10,Erakond Eestimaa Rohelised
600,Jaan Krinal,100,45,0,#N/A,12,Sotsiaaldemokraatlik Erakond
1065,Karl Sander Kase,99,66,0,#N/A,1,Isamaa Erakond
260,Toomas Kärk,99,70,0,#N/A,3,Eesti Reformierakond
480,Erika Scholler,98,47,0,#N/A,1,Sotsiaaldemokraatlik Erakond
549,Tatjana Olesk,98,31,0,#N/A,7,Sotsiaaldemokraatlik Erakond
768,Kristian Suve,98,32,0,#N/A,9,Eesti Konservatiivne Rahvaerakond
578,Asko Tamme,98,56,0,#N/A,10,Sotsiaaldemokraatlik Erakond
1090,Kristian Taska,97,58,0,#N/A,3,Isamaa Erakond
432,Heli Kuuse,97,56,1,#N/A,8,Erakond Eestimaa Rohelised
881,Raul Alliksaar,97,48,0,#N/A,8,Erakond Eesti 200
885,Krister Kallas,97,53,0,#N/A,8,Erakond Eesti 200
1046,Andres Annast,97,30,0,#N/A,12,Eesti Keskerakond
453,Raul Kübarsepp,96,63,0,#N/A,10,Erakond Eestimaa Rohelised
810,Ahti Kallaste,95,64,0,#N/A,1,Erakond Eesti 200
644,Kaja Toikka,95,36,1,#N/A,7,Elurikkuse Erakond
829,Siiri Lehtmets,94,47,1,#N/A,3,Erakond Eesti 200
522,Ott Valdma,94,42,0,#N/A,4,Sotsiaaldemokraatlik Erakond
852,Jaak Raie,94,66,0,#N/A,4,Erakond Eesti 200
750,Ringo Riives,94,43,0,#N/A,7,Eesti Konservatiivne Rahvaerakond
830,Tiit Papp,92,49,0,#N/A,3,Erakond Eesti 200
611,Helen Orav-Kotta,91,55,0,#N/A,2,Elurikkuse Erakond
534,Kaido Sipelgas,91,54,1,#N/A,5,Sotsiaaldemokraatlik Erakond
864,Madis Viise,91,44,0,#N/A,6,Erakond Eesti 200
299,Merike Peri,91,40,0,#N/A,7,Eesti Reformierakond
871,Svetlana Skrebneva,91,30,0,#N/A,7,Erakond Eesti 200
569,Mati Kepp,91,44,0,#N/A,9,Sotsiaaldemokraatlik Erakond
1120,Tiit Harjak,90,55,0,#N/A,5,Isamaa Erakond
1186,Jüri Malsub,90,38,0,#N/A,8,Üksikkandidaadid
1155,Heldur Lääne,90,38,0,#N/A,9,Isamaa Erakond
911,Mikk Mäesaar,90,23,1,#N/A,11,Erakond Eesti 200
395,Katrin Lehtveer,89,58,0,#N/A,4,Erakond Eestimaa Rohelised
967,Kersti Männik,89,33,0,#N/A,4,Eesti Keskerakond
157,Elge Härma,89,39,0,#N/A,5,Eesti Vabaerakond
860,Keith Siilats,89,56,0,#N/A,5,Erakond Eesti 200
880,Marju Mäger,89,54,0,#N/A,8,Erakond Eesti 200
450,Jüri Ginter,88,42,0,#N/A,10,Erakond Eestimaa Rohelised
621,Ott Köstner,87,46,1,#N/A,3,Elurikkuse Erakond
163,Pavo Raudsepp,87,31,0,#N/A,6,Eesti Vabaerakond
901,Ismail Mirzojev,87,52,0,#N/A,10,Erakond Eesti 200
975,Indrek Uuemaa,86,19,0,#N/A,4,Eesti Keskerakond
552,Pavel Prokopenko,86,38,0,#N/A,7,Sotsiaaldemokraatlik Erakond
599,Anet Tomašpolskaja,86,61,0,#N/A,12,Sotsiaaldemokraatlik Erakond
855,Jaanika Roosman,85,40,0,#N/A,5,Erakond Eesti 200
579,Ants Johanson,85,53,0,#N/A,10,Sotsiaaldemokraatlik Erakond
661,Eda Veeroja,85,50,0,#N/A,11,Elurikkuse Erakond
619,Andres Vesper,84,57,1,#N/A,3,Elurikkuse Erakond
189,Märt Läänemets,84,44,0,#N/A,9,Eesti Vabaerakond
671,Tauno Jürgenstein,84,38,1,#N/A,12,Elurikkuse Erakond
1080,Tiit Matsulevitš,83,48,2,#N/A,2,Isamaa Erakond
1052,Julia Sommer,83,31,1,#N/A,4,Eestimaa Ühendatud Vasakpartei
544,Garri Raagmaa,83,47,2,#N/A,6,Sotsiaaldemokraatlik Erakond
698,Piret Kollo,82,23,1,#N/A,2,Eesti Konservatiivne Rahvaerakond
1081,Jaak Ahelik,82,46,0,#N/A,2,Isamaa Erakond
725,Tõnu Kaur,82,29,1,#N/A,4,Eesti Konservatiivne Rahvaerakond
483,Joosep Vimm,81,55,2,#N/A,1,Sotsiaaldemokraatlik Erakond
129,Merike Värik,81,47,2,#N/A,3,Eesti Vabaerakond
831,Andres Ingerman,81,58,0,#N/A,3,Erakond Eesti 200
833,Karoliina Oona Ranne,81,48,1,#N/A,3,Erakond Eesti 200
1137,Janek Raik,81,30,0,#N/A,7,Isamaa Erakond
568,Jaan Sõrra,81,39,0,#N/A,9,Sotsiaaldemokraatlik Erakond
969,Jüri Võigemast,80,26,0,#N/A,4,Eesti Keskerakond
863,Marko Teiva,80,41,0,#N/A,6,Erakond Eesti 200
866,Triin Sihver,80,37,1,#N/A,6,Erakond Eesti 200
646,Riina Eigi,80,41,1,#N/A,8,Elurikkuse Erakond
588,Maire Murumaa,80,47,0,#N/A,11,Sotsiaaldemokraatlik Erakond
615,Piret Räni,79,45,0,#N/A,2,Elurikkuse Erakond
114,Kaja Jakobson,77,37,2,#N/A,2,Eesti Vabaerakond
699,Katrin Linde,77,28,0,#N/A,2,Eesti Konservatiivne Rahvaerakond
1110,Mart Rannut,77,36,0,#N/A,4,Isamaa Erakond
420,Timur Sagitov,77,31,0,#N/A,7,Erakond Eestimaa Rohelised
908,Krista Sildoja,77,40,0,#N/A,11,Erakond Eesti 200
1086,Ingo Normet,76,33,0,#N/A,2,Isamaa Erakond
1112,Madis Kübar,76,45,0,#N/A,4,Isamaa Erakond
1121,Tõnu Munk,76,27,0,#N/A,5,Isamaa Erakond
196,Märt Meesak,76,31,0,#N/A,9,Eesti Vabaerakond
1193,Maarika Pähklemäe,75,38,0,#N/A,2,Üksikkandidaadid
160,Egon Erkmann,75,39,0,#N/A,5,Eesti Vabaerakond
867,Tarmo Tamm,75,33,0,#N/A,6,Erakond Eesti 200
455,Helle Kaasik,75,45,1,#N/A,10,Erakond Eestimaa Rohelised
1163,Friedrich Kaasik,75,48,1,#N/A,10,Isamaa Erakond
384,Karin Põldoja,74,46,0,#N/A,3,Erakond Eestimaa Rohelised
749,Tiit Raud,74,23,3,#N/A,7,Eesti Konservatiivne Rahvaerakond
893,Väino Uibo,74,28,0,#N/A,9,Erakond Eesti 200
913,Herko Sunts,74,53,0,#N/A,11,Erakond Eesti 200
804,Marianna Kaat,73,47,0,#N/A,1,Erakond Eesti 200
818,Aare Lapõnin,72,46,0,#N/A,2,Erakond Eesti 200
709,Jüri Böhm,72,17,1,#N/A,3,Eesti Konservatiivne Rahvaerakond
407,Loore Härmat,72,29,0,#N/A,5,Erakond Eestimaa Rohelised
884,Lauri Vaiksaar,72,44,0,#N/A,8,Erakond Eesti 200
907,Are Selge,72,34,0,#N/A,11,Erakond Eesti 200
597,Reelika Rüütli,72,48,0,#N/A,12,Sotsiaaldemokraatlik Erakond
357,Anne Vetik,71,54,0,#N/A,1,Erakond Eestimaa Rohelised
1049,Oleg Tesla,70,21,0,#N/A,1,Eestimaa Ühendatud Vasakpartei
706,Raivo Põhjakivi,70,27,2,#N/A,3,Eesti Konservatiivne Rahvaerakond
523,Ain Pinnonen,70,32,0,#N/A,4,Sotsiaaldemokraatlik Erakond
848,Nadežda Gretšnevkina,70,39,0,#N/A,4,Erakond Eesti 200
248,Tiit Soorm,69,52,0,#N/A,2,Eesti Reformierakond
179,Ain Ostra,68,23,0,#N/A,8,Eesti Vabaerakond
1095,Anne Eenpalu,67,32,0,#N/A,3,Isamaa Erakond
977,Viive Rosenberg,67,14,0,#N/A,4,Eesti Keskerakond
159,Anne Kiider,67,29,0,#N/A,5,Eesti Vabaerakond
870,Nikita Lumijõe,67,30,0,#N/A,7,Erakond Eesti 200
923,Toomas Pajula,67,33,0,#N/A,12,Erakond Eesti 200
805,Henry Sinivee,66,44,0,#N/A,1,Erakond Eesti 200
132,Epp Alatalu,66,23,0,#N/A,3,Eesti Vabaerakond
301,Olesja Ojamäe,66,28,0,#N/A,7,Eesti Reformierakond
562,Tonio Tamra,66,25,0,#N/A,8,Sotsiaaldemokraatlik Erakond
249,Rainar Enden,65,45,0,#N/A,2,Eesti Reformierakond
1055,Viktor Malõgin,65,13,0,#N/A,7,Eestimaa Ühendatud Vasakpartei
353,Fideelia-Signe Roots,64,44,0,#N/A,1,Erakond Eestimaa Rohelised
580,Tõnu Ints,64,32,0,#N/A,10,Sotsiaaldemokraatlik Erakond
917,Sirje Niitra,64,35,1,#N/A,12,Erakond Eesti 200
835,Eduard Finagin,63,38,0,#N/A,3,Erakond Eesti 200
458,Zoja Mellov,63,41,0,#N/A,11,Erakond Eestimaa Rohelised
377,Olev-Andres Tinn,62,37,0,#N/A,2,Erakond Eestimaa Rohelised
1197,Kalju Mätik,62,22,0,#N/A,3,Üksikkandidaadid
192,Kaido Väljaots,62,29,0,#N/A,9,Eesti Vabaerakond
822,Pavel Starkov,61,30,0,#N/A,2,Erakond Eesti 200
832,Marek Karm,61,38,0,#N/A,3,Erakond Eesti 200
842,Leino Mägi,61,31,0,#N/A,4,Erakond Eesti 200
1195,Tanel Häidkind,61,21,0,#N/A,11,Üksikkandidaadid
620,Jüri Peterson,60,33,0,#N/A,3,Elurikkuse Erakond
874,Mihhail Derbnev,60,31,1,#N/A,7,Erakond Eesti 200
561,Kaarel Orumägi,60,23,0,#N/A,8,Sotsiaaldemokraatlik Erakond
647,Janica Sepp,60,30,2,#N/A,8,Elurikkuse Erakond
507,Olev Remsu,59,34,0,#N/A,3,Sotsiaaldemokraatlik Erakond
1009,Aado Oherd,59,23,0,#N/A,8,Eesti Keskerakond
442,Küllike Reimaa,59,30,0,#N/A,9,Erakond Eestimaa Rohelised
902,Karin Jõks,59,25,0,#N/A,10,Erakond Eesti 200
904,Kirill Avdejev,59,16,0,#N/A,10,Erakond Eesti 200
211,Annika Toots,59,27,0,#N/A,11,Eesti Vabaerakond
703,Wesse Allik,57,20,0,#N/A,3,Eesti Konservatiivne Rahvaerakond
649,Priit-Kalev Parts,57,35,0,#N/A,8,Elurikkuse Erakond
1083,Lea Nilson,56,33,0,#N/A,2,Isamaa Erakond
385,Errol Vares,56,30,1,#N/A,3,Erakond Eestimaa Rohelised
149,Jaak Vackermann,56,18,0,#N/A,4,Eesti Vabaerakond
391,Tiiu-Ann Kaldma,56,24,0,#N/A,4,Erakond Eestimaa Rohelised
1164,Tarvo Siilaberg,56,28,0,#N/A,10,Isamaa Erakond
918,Tarmo Valgepea,56,20,0,#N/A,12,Erakond Eesti 200
844,Hilje Savolainen,55,37,0,#N/A,4,Erakond Eesti 200
891,Kaare Põder,55,28,0,#N/A,9,Erakond Eesti 200
374,Oskar-Aleksander Lesment,54,32,0,#N/A,2,Erakond Eestimaa Rohelised
485,Jevgeni Vaisbein,53,20,0,#N/A,1,Sotsiaaldemokraatlik Erakond
684,Urmas Siemer,53,20,1,#N/A,1,Eesti Konservatiivne Rahvaerakond
