number,name,votes,electronic,abroad,mandate,district,party
376,Vootele Vaher,52,34,0,#N/A,2,Erakond Eestimaa Rohelised
710,Ain Pedajas,52,15,0,#N/A,3,Eesti Konservatiivne Rahvaerakond
648,Peep Tobreluts,52,30,0,#N/A,8,Elurikkuse Erakond
469,Mikk Pärnits,52,31,0,#N/A,12,Erakond Eestimaa Rohelised
252,Meelis Soll,51,34,0,#N/A,2,Eesti Reformierakond
370,Aleksander Pototski,51,21,0,#N/A,2,Erakond Eestimaa Rohelised
154,Mihhail Jallajas,51,17,1,#N/A,4,Eesti Vabaerakond
415,Jaanus Nurmoja,51,30,0,#N/A,6,Erakond Eestimaa Rohelised
876,Jüri Käosaar,51,29,0,#N/A,7,Erakond Eesti 200
707,Tõnis Tähe,50,23,0,#N/A,3,Eesti Konservatiivne Rahvaerakond
139,Raivo Kokser,50,12,0,#N/A,4,Eesti Vabaerakond
628,Liis Truubon,50,24,0,#N/A,4,Elurikkuse Erakond
856,Lars Uus,50,27,0,#N/A,5,Erakond Eesti 200
170,Jane Snaith,50,12,0,#N/A,7,Eesti Vabaerakond
475,Tiia Kõnnussaar,50,26,0,#N/A,12,Erakond Eestimaa Rohelised
498,Kirill Klaus,49,23,0,#N/A,2,Sotsiaaldemokraatlik Erakond
689,Riho Nüüd,49,14,1,#N/A,2,Eesti Konservatiivne Rahvaerakond
694,Veiko Hartwig Valgepea,49,19,0,#N/A,2,Eesti Konservatiivne Rahvaerakond
843,Joel Jesse,49,25,1,#N/A,4,Erakond Eesti 200
857,Anu Uibo,49,24,0,#N/A,5,Erakond Eesti 200
456,Merily Vakker,49,24,0,#N/A,10,Erakond Eestimaa Rohelised
219,Elmo Joa,49,26,0,#N/A,12,Eesti Vabaerakond
400,Mai Mikk,48,16,1,#N/A,4,Erakond Eestimaa Rohelised
484,Gertrud Kasemaa,47,31,0,#N/A,1,Sotsiaaldemokraatlik Erakond
610,Eve Randvere,47,27,0,#N/A,2,Elurikkuse Erakond
865,Ahto Neidek,47,32,0,#N/A,6,Erakond Eesti 200
1174,Ain Pajo,47,28,0,#N/A,11,Isamaa Erakond
642,Cornelia Kotto,46,26,0,#N/A,6,Elurikkuse Erakond
373,Annaliisa Asveit,45,29,1,#N/A,2,Erakond Eestimaa Rohelised
821,Anne Kahru,45,33,1,#N/A,2,Erakond Eesti 200
851,Raivo Mererand,45,26,1,#N/A,4,Erakond Eesti 200
437,Elo-Maria Roots,45,24,0,#N/A,8,Erakond Eestimaa Rohelised
653,Külli Org,45,18,0,#N/A,9,Elurikkuse Erakond
130,Tõnu Ploompuu,44,21,0,#N/A,3,Eesti Vabaerakond
428,Märt Põder,44,28,0,#N/A,7,Erakond Eestimaa Rohelised
654,Tauno Laasik,44,26,0,#N/A,9,Elurikkuse Erakond
204,Alvar Tipp,44,20,0,#N/A,10,Eesti Vabaerakond
102,Õie-Mari Aasmäe,43,32,0,#N/A,1,Eesti Vabaerakond
606,Riinu Lepa,43,29,1,#N/A,1,Elurikkuse Erakond
816,Aleksei Jašin,43,25,0,#N/A,2,Erakond Eesti 200
630,Marika Jahilo,43,24,0,#N/A,4,Elurikkuse Erakond
172,Karina Küppas,43,7,0,#N/A,7,Eesti Vabaerakond
883,Tatjana Jürgen,43,27,0,#N/A,8,Erakond Eesti 200
663,Oliver Loode,43,31,0,#N/A,11,Elurikkuse Erakond
912,Katrin Jõgeva,43,17,0,#N/A,11,Erakond Eesti 200
605,Riina Soone,42,23,0,#N/A,1,Elurikkuse Erakond
419,Reigo Lehtla,42,29,1,#N/A,6,Erakond Eestimaa Rohelised
1132,Andres Noormägi,42,17,0,#N/A,7,Isamaa Erakond
431,Kristjan Rohtla,42,24,0,#N/A,8,Erakond Eestimaa Rohelised
560,Tambet Sova,41,22,0,#N/A,8,Sotsiaaldemokraatlik Erakond
655,Toomas Frey,41,14,0,#N/A,9,Elurikkuse Erakond
1059,Vjatšeslav Makaronski,41,11,1,#N/A,12,Eestimaa Ühendatud Vasakpartei
834,Hanno Püttsepp,40,28,0,#N/A,3,Erakond Eesti 200
399,Hannes Mets,40,21,1,#N/A,4,Erakond Eestimaa Rohelised
1109,Ann Räämet,40,22,0,#N/A,4,Isamaa Erakond
636,Enn Kaljo,40,16,0,#N/A,5,Elurikkuse Erakond
416,Riina Odnenko,40,13,0,#N/A,6,Erakond Eestimaa Rohelised
210,Üllar Vana,40,14,0,#N/A,11,Eesti Vabaerakond
665,Rein Lepp,40,14,0,#N/A,11,Elurikkuse Erakond
1196,Ege Hirv,39,15,0,#N/A,2,Üksikkandidaadid
410,Steve Truumets,39,29,1,#N/A,5,Erakond Eestimaa Rohelised
669,Grete Pertel,39,28,0,#N/A,12,Elurikkuse Erakond
670,Kersti Reppo,39,14,1,#N/A,12,Elurikkuse Erakond
673,Thea Perm,39,21,0,#N/A,12,Elurikkuse Erakond
697,Juhan Kobin,38,11,0,#N/A,2,Eesti Konservatiivne Rahvaerakond
191,Katrin Hauk,38,17,0,#N/A,9,Eesti Vabaerakond
199,Heiki Lill,38,25,0,#N/A,10,Eesti Vabaerakond
1071,Jako Kull,37,13,0,#N/A,1,Isamaa Erakond
131,Aleksandr Dormidontov,37,10,0,#N/A,3,Eesti Vabaerakond
1051,Igor Rosenfeld,37,6,0,#N/A,3,Eestimaa Ühendatud Vasakpartei
1199,Veiko Tani,37,19,0,#N/A,3,Üksikkandidaadid
631,Paavo Eensalu,37,24,0,#N/A,4,Elurikkuse Erakond
164,Piret Pihel,37,11,0,#N/A,6,Eesti Vabaerakond
873,Darja Berestova,37,15,0,#N/A,7,Erakond Eesti 200
440,Ivo-Hannes Lehtsalu,37,19,1,#N/A,9,Erakond Eestimaa Rohelised
106,Jüri Pino,36,17,1,#N/A,1,Eesti Vabaerakond
401,Andres Meesak,36,25,0,#N/A,4,Erakond Eestimaa Rohelised
527,Mati Õunloo,36,16,0,#N/A,4,Sotsiaaldemokraatlik Erakond
872,Stanislav Tituško,36,15,0,#N/A,7,Erakond Eesti 200
190,Urmas Heinaste,36,22,0,#N/A,9,Eesti Vabaerakond
471,Anu Paluoja,36,20,1,#N/A,12,Erakond Eestimaa Rohelised
103,Jaak Prozes,35,18,3,#N/A,1,Eesti Vabaerakond
359,Kristina Sadohhina,35,17,0,#N/A,1,Erakond Eestimaa Rohelised
408,Kristen Kannik,35,24,0,#N/A,5,Erakond Eestimaa Rohelised
858,Martin Vahimets,35,23,0,#N/A,5,Erakond Eesti 200
819,Ave Talu,34,28,1,#N/A,2,Erakond Eesti 200
1144,Kaspar Kaarjas,34,19,0,#N/A,8,Isamaa Erakond
1057,Tiina Radionov,34,13,0,#N/A,9,Eestimaa Ühendatud Vasakpartei
474,Krista Lehari,34,23,0,#N/A,12,Erakond Eestimaa Rohelised
602,Allan Kokkota,33,13,0,#N/A,1,Elurikkuse Erakond
974,Aivar Roop,33,17,0,#N/A,4,Eesti Keskerakond
1134,Valentina Gurova,33,8,0,#N/A,7,Isamaa Erakond
195,Elar Ploomipuu,33,15,0,#N/A,9,Eesti Vabaerakond
443,Riina Pernau,33,15,0,#N/A,9,Erakond Eestimaa Rohelised
1162,Jaan Vaiksaar,33,15,0,#N/A,10,Isamaa Erakond
209,Urmas Ott,33,15,0,#N/A,11,Eesti Vabaerakond
603,Allan Prooso,32,18,0,#N/A,1,Elurikkuse Erakond
500,Allan Kaljakin,32,19,1,#N/A,2,Sotsiaaldemokraatlik Erakond
521,Ilja Borodkin,32,13,0,#N/A,4,Sotsiaaldemokraatlik Erakond
640,Sirkka Pintmann,32,18,0,#N/A,5,Elurikkuse Erakond
421,Olga Gudkova,32,12,0,#N/A,7,Erakond Eestimaa Rohelised
817,Julia Rustamova,31,16,0,#N/A,2,Erakond Eesti 200
1085,Tiit Naber,31,17,0,#N/A,2,Isamaa Erakond
1094,Andres Ergma,31,15,0,#N/A,3,Isamaa Erakond
639,Silja Reemet,31,15,0,#N/A,5,Elurikkuse Erakond
748,Andres Piibeleht,31,13,1,#N/A,7,Eesti Konservatiivne Rahvaerakond
356,Hannes Liitmäe,30,18,0,#N/A,1,Erakond Eestimaa Rohelised
360,Eero Uustalu,30,14,1,#N/A,1,Erakond Eestimaa Rohelised
364,Rene Kuulmann,30,11,1,#N/A,2,Erakond Eestimaa Rohelised
614,Madis Mark,30,19,1,#N/A,2,Elurikkuse Erakond
626,Kaja Karu-Espenberg,30,17,0,#N/A,4,Elurikkuse Erakond
638,Märt Randoja,30,21,0,#N/A,5,Elurikkuse Erakond
859,Andri Simo,30,21,0,#N/A,5,Erakond Eesti 200
417,Aare Veedla,30,14,0,#N/A,6,Erakond Eestimaa Rohelised
1058,Viivi-Helbe Peljuhhovska,30,9,0,#N/A,10,Eestimaa Ühendatud Vasakpartei
473,Johannes Sarapuu,30,13,0,#N/A,12,Erakond Eestimaa Rohelised
116,Taavi Simson,29,17,0,#N/A,2,Eesti Vabaerakond
382,Agu Kivimägi,29,14,1,#N/A,3,Erakond Eestimaa Rohelised
147,Kristo Krumm,29,19,0,#N/A,4,Eesti Vabaerakond
392,Andrei Gudim,29,14,1,#N/A,4,Erakond Eestimaa Rohelised
393,Anne Vahemäe,29,16,0,#N/A,4,Erakond Eestimaa Rohelised
1198,Kaido Kookmaa,29,13,0,#N/A,4,Üksikkandidaadid
201,Laili Jõgiaas,29,11,0,#N/A,10,Eesti Vabaerakond
910,Margit Lail,29,13,0,#N/A,11,Erakond Eesti 200
361,Mihkel Tiganik,28,15,0,#N/A,1,Erakond Eestimaa Rohelised
381,Urve Madar,28,19,0,#N/A,3,Erakond Eestimaa Rohelised
526,Ain Böckler,28,17,0,#N/A,4,Sotsiaaldemokraatlik Erakond
1188,Vello Kookmaa,28,11,0,#N/A,4,Üksikkandidaadid
181,Mari-Liis Tahker,28,12,0,#N/A,8,Eesti Vabaerakond
460,Stina Rammul,28,15,0,#N/A,11,Erakond Eestimaa Rohelised
221,Allar Sau,28,16,0,#N/A,12,Eesti Vabaerakond
112,Age Minka,27,17,0,#N/A,1,Eesti Vabaerakond
607,Siiri Tiivits-Puttonen,27,19,0,#N/A,1,Elurikkuse Erakond
143,Vahur Herm,27,10,0,#N/A,4,Eesti Vabaerakond
518,Jüri-Saimon Kuusemets,27,15,0,#N/A,4,Sotsiaaldemokraatlik Erakond
625,Jaanus Saadve,27,13,0,#N/A,4,Elurikkuse Erakond
845,Marko Nummert,27,14,0,#N/A,4,Erakond Eesti 200
414,Allan Jaakus,27,11,1,#N/A,6,Erakond Eestimaa Rohelised
202,Kristo Karu,27,11,0,#N/A,10,Eesti Vabaerakond
454,Ruth Tammeorg,27,14,0,#N/A,10,Erakond Eestimaa Rohelised
354,Tarmo Andre Elvisto,26,17,0,#N/A,1,Erakond Eestimaa Rohelised
499,Mihhail Beljajev,26,6,3,#N/A,2,Sotsiaaldemokraatlik Erakond
617,Teet Randma,26,9,0,#N/A,2,Elurikkuse Erakond
470,Tiina Kilkson,26,5,0,#N/A,12,Erakond Eestimaa Rohelised
608,Ülo Mängel,25,16,0,#N/A,1,Elurikkuse Erakond
121,Siim Tuur,25,14,0,#N/A,2,Eesti Vabaerakond
275,Liana Nõgene,25,20,0,#N/A,4,Eesti Reformierakond
409,Merike Kurvits,25,11,0,#N/A,5,Erakond Eestimaa Rohelised
411,Krissika Kast,25,12,0,#N/A,5,Erakond Eestimaa Rohelised
445,Alo Kaasik,25,12,0,#N/A,9,Erakond Eestimaa Rohelised
1185,Sergei Svjatušenko,24,6,0,#N/A,2,Üksikkandidaadid
849,Hillar Joon,24,20,0,#N/A,4,Erakond Eesti 200
662,Lilian Freiberg,24,20,0,#N/A,11,Elurikkuse Erakond
104,Jaanika Klopets,23,14,0,#N/A,1,Eesti Vabaerakond
150,Rein Rebane,23,13,0,#N/A,4,Eesti Vabaerakond
850,Arko Okk,23,13,0,#N/A,4,Erakond Eesti 200
406,Maret Merisaar,23,11,0,#N/A,5,Erakond Eestimaa Rohelised
355,Maigi Käige,22,10,0,#N/A,1,Erakond Eestimaa Rohelised
809,Maarika Neilinn,22,16,0,#N/A,1,Erakond Eesti 200
824,Aleksandr Maiorov,22,11,0,#N/A,2,Erakond Eesti 200
708,Andre Pere,22,9,0,#N/A,3,Eesti Konservatiivne Rahvaerakond
171,Sirje Pallo,22,3,1,#N/A,7,Eesti Vabaerakond
441,Erki Saksing,22,8,0,#N/A,9,Erakond Eestimaa Rohelised
200,Kaido Kallavus,22,12,0,#N/A,10,Eesti Vabaerakond
212,Kati Kongo,22,8,0,#N/A,11,Eesti Vabaerakond
919,Sigrit Roosileht,22,15,1,#N/A,12,Erakond Eesti 200
922,Monika Siruli,22,11,0,#N/A,12,Erakond Eesti 200
117,Arvet Lindström,21,9,0,#N/A,2,Eesti Vabaerakond
616,Reet Poom,21,16,0,#N/A,2,Elurikkuse Erakond
142,Siiri Käpa,21,9,0,#N/A,4,Eesti Vabaerakond
166,Rein Kotšin,21,6,0,#N/A,6,Eesti Vabaerakond
183,Ain Auksimäe,21,8,0,#N/A,8,Eesti Vabaerakond
439,Arvo Kuiv,21,5,0,#N/A,9,Erakond Eestimaa Rohelised
216,Kristi Varul,21,10,0,#N/A,11,Eesti Vabaerakond
823,Ülle Kask,20,7,2,#N/A,2,Erakond Eesti 200
386,Anne Artus,20,10,0,#N/A,3,Erakond Eestimaa Rohelised
396,Pavel Krõlatov,20,5,0,#N/A,4,Erakond Eestimaa Rohelised
185,Olev Rahnu,20,2,0,#N/A,8,Eesti Vabaerakond
430,Arvi Tapver,20,11,0,#N/A,8,Erakond Eestimaa Rohelised
452,Jaan Olari,20,13,0,#N/A,10,Erakond Eestimaa Rohelised
111,Tõnu Teeveer,19,9,0,#N/A,1,Eesti Vabaerakond
637,Enri Pahapill,19,12,0,#N/A,5,Elurikkuse Erakond
213,Tõnis Lukats,19,4,0,#N/A,11,Eesti Vabaerakond
214,Urmet Külaots,19,5,0,#N/A,11,Eesti Vabaerakond
459,Arvi Matvei,19,10,0,#N/A,11,Erakond Eestimaa Rohelised
223,Ülle Orav,19,7,2,#N/A,12,Eesti Vabaerakond
468,Margit Adorf,19,12,0,#N/A,12,Erakond Eestimaa Rohelised
109,Marike Laht,18,10,0,#N/A,1,Eesti Vabaerakond
146,Kaie Herkel,18,2,0,#N/A,4,Eesti Vabaerakond
632,Riho Kirmjõe,18,10,0,#N/A,4,Elurikkuse Erakond
193,Tiit Urva,18,5,0,#N/A,9,Eesti Vabaerakond
203,Herle Gerassimova,18,4,1,#N/A,10,Eesti Vabaerakond
660,Alexander Linnamäe,18,12,0,#N/A,11,Elurikkuse Erakond
220,Fredy Vabrit,18,9,0,#N/A,12,Eesti Vabaerakond
371,Allan Talu,17,8,0,#N/A,2,Erakond Eestimaa Rohelised
134,Kaja Vajak,17,8,0,#N/A,3,Eesti Vabaerakond
882,Tiia Piirimees,17,4,0,#N/A,8,Erakond Eesti 200
194,Tauno Kure,17,6,0,#N/A,9,Eesti Vabaerakond
133,Margus Raha,16,11,0,#N/A,3,Eesti Vabaerakond
156,Mikko Nõukas,16,9,0,#N/A,5,Eesti Vabaerakond
435,Erko Elmik,16,6,0,#N/A,8,Erakond Eestimaa Rohelised
465,Eve Roots,16,7,0,#N/A,11,Erakond Eestimaa Rohelised
105,Jaanus Ojangu,15,10,0,#N/A,1,Eesti Vabaerakond
125,Harly Kirspuu,15,10,0,#N/A,2,Eesti Vabaerakond
820,Piret Kürbis,15,5,0,#N/A,2,Erakond Eesti 200
394,Gert Häusler,15,6,0,#N/A,4,Erakond Eestimaa Rohelised
627,Kalle Virkus,15,6,0,#N/A,4,Elurikkuse Erakond
847,Toomas Tepomes,15,13,0,#N/A,4,Erakond Eesti 200
168,Ave Pütsepp,15,6,0,#N/A,6,Eesti Vabaerakond
182,Jürmo Sillaste,15,7,0,#N/A,8,Eesti Vabaerakond
604,Kertu Namsing,14,7,1,#N/A,1,Elurikkuse Erakond
126,Mati Roosnurm,14,7,0,#N/A,2,Eesti Vabaerakond
366,Ulvi Koop,14,6,1,#N/A,2,Erakond Eestimaa Rohelised
375,Maksim Eriksson,14,4,0,#N/A,2,Erakond Eestimaa Rohelised
383,Andrei Kiisler,14,11,0,#N/A,3,Erakond Eestimaa Rohelised
145,Eldar Toonverk,14,6,0,#N/A,4,Eesti Vabaerakond
152,Peeter Lukas,14,0,0,#N/A,4,Eesti Vabaerakond
418,Veera Kostina,14,2,0,#N/A,6,Erakond Eestimaa Rohelised
444,Taavo Savik,14,7,0,#N/A,9,Erakond Eestimaa Rohelised
215,Mihkel Mällo,14,2,0,#N/A,11,Eesti Vabaerakond
225,Rein Prins,14,7,0,#N/A,12,Eesti Vabaerakond
127,Mart Mutso,13,4,0,#N/A,2,Eesti Vabaerakond
369,Ülle Ringmäe,13,3,0,#N/A,2,Erakond Eestimaa Rohelised
613,Jüri Kõuk Roost,13,8,0,#N/A,2,Elurikkuse Erakond
141,Suido Saarmets,13,7,0,#N/A,4,Eesti Vabaerakond
397,Christina Rannit,13,10,0,#N/A,4,Erakond Eestimaa Rohelised
403,Aul Pedajas,13,6,0,#N/A,4,Erakond Eestimaa Rohelised
1053,Diana Koor,13,2,0,#N/A,5,Eestimaa Ühendatud Vasakpartei
643,Jüri-Illimar Reinberg-Šestakov,13,7,0,#N/A,6,Elurikkuse Erakond
425,Anette-Marlen Ott,13,8,1,#N/A,7,Erakond Eestimaa Rohelised
426,Darja Vorontsova,13,4,0,#N/A,7,Erakond Eestimaa Rohelised
434,Tiina Rammul,13,4,0,#N/A,8,Erakond Eestimaa Rohelised
1056,Diana Nõmberg-Klaus,13,6,1,#N/A,8,Eestimaa Ühendatud Vasakpartei
449,Elmer Joandi,13,5,0,#N/A,10,Erakond Eestimaa Rohelised
462,Harri Tilk,13,5,0,#N/A,11,Erakond Eestimaa Rohelised
472,Sven Arulaid,13,5,1,#N/A,12,Erakond Eestimaa Rohelised
110,Sander Klausen,12,6,0,#N/A,1,Eesti Vabaerakond
115,Eve Viidalepp,12,5,1,#N/A,2,Eesti Vabaerakond
118,Eve Osa,12,6,0,#N/A,2,Eesti Vabaerakond
612,Jaanus-Juhan Illend,12,9,0,#N/A,2,Elurikkuse Erakond
153,Dein-Tom Tõnsing,12,7,0,#N/A,4,Eesti Vabaerakond
629,Madis Iganõmm,12,9,0,#N/A,4,Elurikkuse Erakond
162,Janek Ostra,12,9,0,#N/A,5,Eesti Vabaerakond
165,Koit Kuusk,12,4,0,#N/A,6,Eesti Vabaerakond
1054,Andrei Anissimov,12,5,0,#N/A,6,Eestimaa Ühendatud Vasakpartei
184,Heiki Rips,12,6,0,#N/A,8,Eesti Vabaerakond
463,Moonika Malmre,12,7,0,#N/A,11,Erakond Eestimaa Rohelised
664,Rein Einasto,12,4,0,#N/A,11,Elurikkuse Erakond
921,Jevgeni Gorlevski,12,4,0,#N/A,12,Erakond Eesti 200
358,Martti Preem,11,5,0,#N/A,1,Erakond Eestimaa Rohelised
136,Anne Hansberg,11,7,1,#N/A,3,Eesti Vabaerakond
148,Riina Kurg,11,0,0,#N/A,4,Eesti Vabaerakond
976,Erki Tammleht,11,4,0,#N/A,4,Eesti Keskerakond
178,Inna Rose,11,6,0,#N/A,7,Eesti Vabaerakond
645,Ago Samoson,11,10,0,#N/A,7,Elurikkuse Erakond
433,Eveli Permanson,11,8,0,#N/A,8,Erakond Eestimaa Rohelised
633,Urmas Eelmäe,10,2,0,#N/A,4,Elurikkuse Erakond
158,Olev Vaher,10,2,0,#N/A,5,Eesti Vabaerakond
187,Margus Sardis,10,5,0,#N/A,8,Eesti Vabaerakond
107,Jaanus Paasoja,9,4,0,#N/A,1,Eesti Vabaerakond
119,Andres Lints,9,5,0,#N/A,2,Eesti Vabaerakond
161,Janus Tuur,9,4,0,#N/A,5,Eesti Vabaerakond
422,Roman Mutonen,9,3,0,#N/A,7,Erakond Eestimaa Rohelised
461,Margarita Randviir,9,7,0,#N/A,11,Erakond Eestimaa Rohelised
222,Dandy Rosenberg,9,6,0,#N/A,12,Eesti Vabaerakond
135,Tõnu Aru,8,1,0,#N/A,3,Eesti Vabaerakond
398,Erko Soopalu,8,4,1,#N/A,4,Erakond Eestimaa Rohelised
167,Marje Salve,8,5,0,#N/A,6,Eesti Vabaerakond
175,Deniss Tištšenko,8,2,0,#N/A,7,Eesti Vabaerakond
120,Ave Lossmann,7,4,0,#N/A,2,Eesti Vabaerakond
123,Iivi Zajedova,7,2,0,#N/A,2,Eesti Vabaerakond
137,Viktoria Lukats,7,4,0,#N/A,3,Eesti Vabaerakond
402,Kalle Olumets,7,3,0,#N/A,4,Erakond Eestimaa Rohelised
524,Mark Tenin,7,4,0,#N/A,4,Sotsiaaldemokraatlik Erakond
424,Aleksei Nehoroškin,7,2,0,#N/A,7,Erakond Eestimaa Rohelised
124,Aldo Vaino,6,4,0,#N/A,2,Eesti Vabaerakond
151,Aare Pernik,6,2,0,#N/A,4,Eesti Vabaerakond
177,Lidia Rettijeva,6,1,0,#N/A,7,Eesti Vabaerakond
875,Viktor Golubjatnikov,6,2,0,#N/A,7,Erakond Eesti 200
186,Hanno Kirschfeldt,6,3,0,#N/A,8,Eesti Vabaerakond
205,Heino Ritsman,6,4,0,#N/A,10,Eesti Vabaerakond
466,Meidi Tiimus,6,2,0,#N/A,11,Erakond Eestimaa Rohelised
108,Peeter Liinsoo,5,3,0,#N/A,1,Eesti Vabaerakond
169,Veana Heinmets,5,2,0,#N/A,6,Eesti Vabaerakond
174,Mulje Kullerkup,5,2,0,#N/A,7,Eesti Vabaerakond
427,Leonid Mironov,5,1,0,#N/A,7,Erakond Eestimaa Rohelised
464,Piret Käige,5,1,0,#N/A,11,Erakond Eestimaa Rohelised
423,Eleonora Loginova,4,2,1,#N/A,7,Erakond Eestimaa Rohelised
436,Jüri-Joonas Kerem,4,3,0,#N/A,8,Erakond Eestimaa Rohelised
672,Teho Paulus,4,2,0,#N/A,12,Elurikkuse Erakond
176,Asko Sirp,3,1,0,#N/A,7,Eesti Vabaerakond
224,Jürgen Post,3,0,1,#N/A,12,Eesti Vabaerakond
122,Alar Tinnus,2,0,0,#N/A,2,Eesti Vabaerakond
173,Ando Kuura,1,0,0,#N/A,7,Eesti Vabaerakond
