Reg nr,Kandidaat,Kokku,Hääled välisriigist,E-hääled
1117,Kaido Kaasik,372,1,172
1118,Toomas Schmidt,221,1,108
1116,Georg Linkov,141,0,77
1120,Tiit Harjak,90,0,55
1121,Tõnu Munk,76,0,27
1189,Harry Raudvere,406,0,128
163,Pavo Raudsepp,87,0,31
164,Piret Pihel,37,0,11
166,Rein Kotšin,21,0,6
168,Ave Pütsepp,15,0,6
165,Koit Kuusk,12,0,4
167,Marje Salve,8,0,5
169,Veana Heinmets,5,0,2
288,Taavi Rõivas,2847,8,1415
294,Marko Torm,1298,0,718
291,Katrin Kuusemäe,640,2,387
290,Mati Raidma,617,1,363
289,Indrek Kesküla,547,2,283
293,Riho Tell,228,0,111
292,Leo Aadel,219,1,126
413,Andres Jaadla,106,0,41
415,Jaanus Nurmoja,51,0,30
419,Reigo Lehtla,42,1,29
416,Riina Odnenko,40,0,13
417,Aare Veedla,30,0,14
414,Allan Jaakus,27,1,11
418,Veera Kostina,14,0,2
538,Indrek Saar,1332,4,648
539,Ene Augasmägi,329,2,148
543,Kairit Pihlak,201,1,114
541,Kelly Konetski-Ramul,178,1,98
540,Eerik Lumiste,163,0,66
542,Margus Punane,142,0,58
544,Garri Raagmaa,83,2,47
641,Lauri Klein,116,0,73
642,Cornelia Kotto,46,0,26
643,Jüri-Illimar Reinberg-Šestakov,13,0,7
736,Anti Poolamets,3335,42,1050
738,Aarne Mäe,818,7,325
737,Marti Kuusik,657,6,219
740,Tanel Tarkmees,317,3,125
742,Leo Bergström,291,3,111
739,Uno Trumm,229,1,72
741,Aigar Põder,121,3,47
861,Annes Naan,310,0,163
862,Elmu Koppelmann,145,0,66
864,Madis Viise,91,0,44
863,Marko Teiva,80,0,41
866,Triin Sihver,80,1,37
867,Tarmo Tamm,75,0,33
865,Ahto Neidek,47,0,32
986,Siret Kotka-Repinski,2095,3,434
992,Toomas Väinaste,930,0,259
988,Triin Varek,912,2,265
987,Maksim Butšenkov,465,2,82
990,Jelena Fjodorova,396,1,96
991,Hans Kruusamägi,306,1,114
989,Jaan Männik,267,1,89
1054,Andrei Anissimov,12,0,5
1123,Üllar Saaremäe,2023,2,834
1122,Marko Pomerants,1989,2,1004
1128,Einar Vallbaum,423,1,166
1127,Tõnis Pruler,401,1,198
1126,Alari Kirt,313,0,181
1125,Mihkel Juhkami,177,0,96
1124,Tamara Vahtra-Aasmets,135,0,68
170,Jane Snaith,50,0,12
172,Karina Küppas,43,0,7
171,Sirje Pallo,22,1,3
178,Inna Rose,11,0,6
175,Deniss Tištšenko,8,0,2
177,Lidia Rettijeva,6,0,1
174,Mulje Kullerkup,5,0,2
176,Asko Sirp,3,0,1
173,Ando Kuura,1,0,0
295,Eerik-Niiles Kross,1110,1,601
297,Aivar Surva,880,1,438
296,Maris Toomel,448,1,283
300,Andrea Eiche,416,0,182
298,Sergei Gorlatš,279,0,82
302,Toomas Nõmmiste,268,0,144
303,Priit Palmet,211,1,117
299,Merike Peri,91,0,40
301,Olesja Ojamäe,66,0,28
420,Timur Sagitov,77,0,31
428,Märt Põder,44,0,28
421,Olga Gudkova,32,0,12
426,Darja Vorontsova,13,0,4
425,Anette-Marlen Ott,13,1,8
422,Roman Mutonen,9,0,3
424,Aleksei Nehoroškin,7,0,2
427,Leonid Mironov,5,0,1
423,Eleonora Loginova,4,1,2
545,Katri Raik,2112,5,690
546,Eduard Odinets,573,0,248
547,Maksim Iljin,369,0,91
548,Anton Pratkunas,271,0,81
551,Ants Kutti,211,0,77
553,Etti Kagarov,181,0,85
550,Sergei Solovjov,107,1,36
549,Tatjana Olesk,98,0,31
552,Pavel Prokopenko,86,0,38
644,Kaja Toikka,95,1,36
645,Ago Samoson,11,0,10
744,Riho Breivel,979,9,350
743,Kersti Kracht,373,1,144
745,Arvo Aller,283,2,127
746,Kalev Prits,175,1,58
751,Mari-Liis Lillemets,118,1,48
747,Evelin Poolamets,107,1,31
750,Ringo Riives,94,0,43
749,Tiit Raud,74,3,23
748,Andres Piibeleht,31,1,13
868,Ahti Puur,454,0,187
869,Jana Pavlenkova,209,3,94
871,Svetlana Skrebneva,91,0,30
870,Nikita Lumijõe,67,0,30
874,Mihhail Derbnev,60,1,31
876,Jüri Käosaar,51,0,29
873,Darja Berestova,37,0,15
872,Stanislav Tituško,36,0,15
875,Viktor Golubjatnikov,6,0,2
993,Yana Toom,6195,4,929
994,Mihhail Stalnuhhin,2653,4,229
1001,Martin Repinski,976,2,156
997,Dmitri Dmitrijev,943,3,146
995,Valeri Korb,798,0,126
996,Tarmo Tammiste,632,0,114
999,Maksim Volkov,619,0,67
998,Eevi Paasmäe,529,2,116
1000,Eve East,355,0,109
1055,Viktor Malõgin,65,0,13
1131,Marja-Liisa Veiser,448,0,188
1130,Tiit Salvan,382,2,203
1129,Siim Valmar Kiisler,379,0,187
1135,Aivo Tamm,148,0,80
1133,Artur Põld,135,0,44
1136,Arno Strauch,119,0,42
1137,Janek Raik,81,0,30
1132,Andres Noormägi,42,0,17
1134,Valentina Gurova,33,0,8
180,Arlet Palmiste,101,1,53
179,Ain Ostra,68,0,23
181,Mari-Liis Tahker,28,0,12
183,Ain Auksimäe,21,0,8
185,Olev Rahnu,20,0,2
182,Jürmo Sillaste,15,0,7
184,Heiki Rips,12,0,6
187,Margus Sardis,10,0,5
186,Hanno Kirschfeldt,6,0,3
304,Jürgen Ligi,6069,14,3295
305,Yoko Alender,997,5,600
307,Rait Pihelgas,593,1,326
312,Taimo Tugi,459,0,236
308,Tõnu Juul,422,1,166
306,Madis Timpson,413,1,221
310,Sulev Kannimäe,371,0,177
309,Mati Sadam,296,0,163
311,Tarmo Alt,157,0,94
429,Hannes Puu,129,2,48
432,Heli Kuuse,97,1,56
437,Elo-Maria Roots,45,0,24
431,Kristjan Rohtla,42,0,24
430,Arvi Tapver,20,0,11
435,Erko Elmik,16,0,6
434,Tiina Rammul,13,0,4
433,Eveli Permanson,11,0,8
436,Jüri-Joonas Kerem,4,0,3
554,Helmen Kütt,2194,5,761
557,Lauri Läänemets,994,1,488
558,Juhan-Mart Salumäe,509,0,307
555,Siret Pihelgas,421,1,199
556,Piret Aus,241,3,143
559,Külvar Mand,156,2,74
562,Tonio Tamra,66,0,25
561,Kaarel Orumägi,60,0,23
560,Tambet Sova,41,0,22
650,Ülle Kuldkepp,101,0,43
646,Riina Eigi,80,1,41
647,Janica Sepp,60,2,30
649,Priit-Kalev Parts,57,0,35
648,Peep Tobreluts,52,0,30
752,Jaak Madison,5612,57,1788
753,Kalle Grünthal,740,5,210
754,Rein Suurkask,456,1,156
756,Enn Sarv,441,3,147
757,Heli Koit,436,0,163
755,Medi Meikar,287,3,124
760,Priit Jürjens,190,2,58
758,Tarmo Hints,122,4,35
759,Ando Tulvik,105,0,51
877,Ruslan Trochynskyi,384,1,207
879,Kalle Kallas,148,0,66
878,Angelika Naris,113,2,58
885,Krister Kallas,97,0,53
881,Raul Alliksaar,97,0,48
880,Marju Mäger,89,0,54
884,Lauri Vaiksaar,72,0,44
883,Tatjana Jürgen,43,0,27
882,Tiia Piirimees,17,0,4
1002,Jaak Aab,2227,0,562
1003,Kersti Sarapuu,1394,1,313
1004,Peeter Rahnel,1019,1,267
1010,Helmut Hallemaa,700,1,128
1005,Getter Klaas,245,0,92
1008,Heidy Tamme,236,1,69
1007,Raivo Matsina,215,0,47
1006,Karl Õmblus,158,0,48
1009,Aado Oherd,59,0,23
1056,Diana Nõmberg-Klaus,13,1,6
1138,Helir-Valdor Seeder,3138,8,1414
1139,Kaia Iva,1526,5,712
1141,Alar Karu,531,0,234
1140,Priit Värk,341,5,150
1145,Valter Vaha,170,1,76
1142,Jüri Ellram,160,0,74
1146,Hermann Kalmus,144,0,54
1143,Janika Gedvil,132,1,79
1144,Kaspar Kaarjas,34,0,19
1186,Jüri Malsub,90,0,38
188,Elo Lutsepp,207,1,88
189,Märt Läänemets,84,0,44
196,Märt Meesak,76,0,31
192,Kaido Väljaots,62,0,29
191,Katrin Hauk,38,0,17
190,Urmas Heinaste,36,0,22
195,Elar Ploomipuu,33,0,15
193,Tiit Urva,18,0,5
194,Tauno Kure,17,0,6
313,Urmas Kruuse,5398,8,2973
314,Valdo Randpere,2079,1,1206
315,Toomas Järveoja,1494,2,837
321,Erkki Keldo,722,0,401
317,Raivo Meitus,510,0,276
319,Illari Lään,388,1,255
318,Aivar Saarela,293,0,151
316,Ülvi Nool-Kõre,287,0,196
320,Merili Ranniste,228,2,129
438,Kai Künnis-Beres,240,2,138
446,Henry Laks,165,0,73
442,Küllike Reimaa,59,0,30
440,Ivo-Hannes Lehtsalu,37,1,19
443,Riina Pernau,33,0,15
445,Alo Kaasik,25,0,12
441,Erki Saksing,22,0,8
439,Arvo Kuiv,21,0,5
444,Taavo Savik,14,0,7
563,Eiki Nestor,1491,5,849
564,Jüri Morozov,735,1,281
566,Priit Lomp,503,1,184
565,Marika Saar,367,2,212
567,Margus Möldri,220,0,100
570,Maano Koemets,205,1,114
571,Jarno Laur,198,0,115
569,Mati Kepp,91,0,44
568,Jaan Sõrra,81,0,39
651,Peeter Lepisk,163,0,91
652,Anneli Palo,146,0,87
653,Külli Org,45,0,18
654,Tauno Laasik,44,0,26
655,Toomas Frey,41,0,14
761,Peeter Ernits,3846,30,1156
762,Raivo Põldaru,1414,13,445
765,Malle Pärn,1197,11,353
764,Kert Kingo,1082,4,364
769,Aare Rüütel,565,4,217
763,Ülle Rosin,557,2,164
767,Aivar Õun,325,1,118
766,Aivo Lill,278,3,84
768,Kristian Suve,98,0,32
886,Aleksandr Širokov,453,0,125
887,Ülle Pärl,453,1,299
888,Kadi Ploom,278,0,109
892,Evelin Pärl,131,0,80
890,Maarika Kukk,116,1,61
889,Margus Pärsik,115,0,48
894,Ronald Laarmaa,114,0,82
893,Väino Uibo,74,0,28
891,Kaare Põder,55,0,28
1012,Marika Tuus-Laul,2095,0,380
1011,Janek Mäggi,1671,1,532
1013,Jaan Õunapuu,791,2,259
1015,Peep Põdder,414,0,102
1017,Max Kaur,404,0,81
1016,Peeter Laasik,313,3,96
1014,Aare Olgo,281,2,87
1018,Andres Vään,276,0,73
1019,Tarmo Tomson,193,0,47
1057,Tiina Radionov,34,0,13
1150,Raivo Tamm,2583,2,1249
1147,Aivar Kokk,2536,0,906
1148,Eva Kams,660,1,332
1149,Tiit Lääne,498,1,211
1151,Ivar Tedrema,312,0,118
1152,Rain Sangernebo,253,0,119
1154,Aare Anderson,232,0,131
1153,Jaana Puur,144,0,65
1155,Heldur Lääne,90,0,38
197,Kuido Nõmm,430,2,231
198,Vahur Kollom,117,0,65
206,Mart Kivastik,106,0,52
204,Alvar Tipp,44,0,20
199,Heiki Lill,38,0,25
201,Laili Jõgiaas,29,0,11
202,Kristo Karu,27,0,11
200,Kaido Kallavus,22,0,12
203,Herle Gerassimova,18,1,4
205,Heino Ritsman,6,0,4
322,Urmas Klaas,6119,14,3066
324,Ants Laaneots,3053,9,1741
326,Signe Kivi,1356,5,808
327,Hele Everaus,1110,4,622
323,Margit Sutrop,1082,1,702
325,Urmas Siigur,940,1,611
328,Raimond Tamm,792,1,554
329,Airis Meier,389,3,276
330,Reno Laidre,354,0,249
331,Andrus Punt,309,0,190
447,Marko Kaasik,362,7,173
448,Rea Sepping,109,0,65
451,Inga Ploomipuu,100,0,61
453,Raul Kübarsepp,96,0,63
450,Jüri Ginter,88,0,42
455,Helle Kaasik,75,1,45
456,Merily Vakker,49,0,24
454,Ruth Tammeorg,27,0,14
452,Jaan Olari,20,0,13
449,Elmer Joandi,13,0,5
572,Heljo Pikhof,1522,6,569
581,Marju Lauristin,1172,8,666
574,Gea Kangilaski,802,10,556
573,Toomas Jürgenstein,735,4,462
577,Ott Maidre,263,2,198
576,Lemmit Kaplinski,215,1,129
575,Meelis Luht,131,0,64
578,Asko Tamme,98,0,56
579,Ants Johanson,85,0,53
580,Tõnu Ints,64,0,32
657,Mart Jüssi,320,0,199
656,Ahto Kaasik,281,1,141
770,Jaak Valge,2740,39,869
772,Indrek Särg,2223,6,542
775,Indrek Kalda,689,7,215
771,Ruuben Kaalep,566,6,183
773,Indrek Hirv,295,3,88
779,Heiki Vilep,247,0,94
778,Merike Lumi,246,4,97
777,Ain Ehari,241,6,64
776,Aare Tamm,200,4,48
774,Mareh Kalda,194,2,76
896,Kristiina Tõnnisson,775,2,489
895,Margus Tsahkna,612,3,284
897,Tanel Tein,530,1,258
900,Kadri Haller-Kikkatalo,166,1,91
903,Jaak Laineste,153,0,114
898,Pille Tsopp-Pagan,130,0,80
899,Jüri-Ott Salm,106,0,64
901,Ismail Mirzojev,87,0,52
902,Karin Jõks,59,0,25
904,Kirill Avdejev,59,0,16
1020,Aadu Must,2370,3,554
1021,Jaan Toots,871,0,153
1026,Jelena Frunze,732,1,219
1027,Nikolai Põdramägi,683,1,61
1023,Vladimir Šokman,383,2,59
1028,Irina Panova,335,0,44
1024,Marina Riisalu,202,1,50
1025,Viktor Trasberg,200,0,60
1022,Monica Rand,164,1,47
1029,Madis Lepajõe,159,2,62
1058,Viivi-Helbe Peljuhhovska,30,0,9
1156,Tõnis Lukas,2506,8,1081
1158,Mihhail Lotman,1086,8,549
1157,Lauri Vahtre,876,5,430
1159,Eva-Liisa Luhamets,277,1,137
1160,Anneli Kannus,221,2,122
1165,Kaspar Kokk,145,0,76
1161,Priit Humal,141,1,80
1163,Friedrich Kaasik,75,1,48
1164,Tarvo Siilaberg,56,0,28
1162,Jaan Vaiksaar,33,0,15
207,Kaul Nurm,222,0,91
208,Marika Parv,157,0,60
211,Annika Toots,59,0,27
210,Üllar Vana,40,0,14
209,Urmas Ott,33,0,15
212,Kati Kongo,22,0,8
216,Kristi Varul,21,0,10
213,Tõnis Lukats,19,0,4
214,Urmet Külaots,19,0,5
215,Mihkel Mällo,14,0,2
332,Hanno Pevkur,3595,5,1937
333,Liina Kersna,2343,7,1270
334,Maido Ruusmann,1093,1,447
335,Andrus Seeme,764,1,407
337,Aivar Rosenberg,512,0,250
338,Margus Lepik,449,0,224
339,Ülo Needo,428,0,190
340,Anti Haugas,379,0,234
341,Peeter Sibul,302,2,142
336,Einike Mölder,164,0,86
457,Inga Raitar,269,1,124
458,Zoja Mellov,63,0,41
460,Stina Rammul,28,0,15
459,Arvi Matvei,19,0,10
465,Eve Roots,16,0,7
462,Harri Tilk,13,0,5
463,Moonika Malmre,12,0,7
461,Margarita Randviir,9,0,7
466,Meidi Tiimus,6,0,2
464,Piret Käige,5,0,1
582,Ivari Padar,1457,4,614
591,Anti Allas,789,2,294
585,Kalvi Kõva,605,1,246
584,Rein Randver,499,1,160
586,Inara Luigas,404,1,195
583,Sirje Tobreluts,401,3,147
590,Kaupo Kutsar,315,0,134
589,Tarmo Tamm,268,0,88
587,Rein Järvelill,216,0,90
588,Maire Murumaa,80,0,47
658,Rainer Kuuba,416,0,224
659,Airi Hallik-Konnula,141,2,82
666,Ülle Kauksi,126,0,49
661,Eda Veeroja,85,0,50
663,Oliver Loode,43,0,31
665,Rein Lepp,40,0,14
662,Lilian Freiberg,24,0,20
660,Alexander Linnamäe,18,0,12
664,Rein Einasto,12,0,4
780,Uno Kaskpeit,3802,48,1116
781,Merry Aart,1245,12,330
782,Tiit Kala,1033,3,301
784,Indrek Käo,991,3,317
786,Ants Taul,814,11,316
787,Kalmar Luisk,786,5,227
789,Jüri Kaver,716,12,246
783,Arno Sild,575,17,185
788,Meelis Aianurm,480,5,162
785,Gaius Gil,202,3,54
905,Igor Taro,1007,2,507
906,Einar Visnapuu,260,0,135
914,Epp Petrone,139,1,69
909,Merlis Pajustik,118,0,62
911,Mikk Mäesaar,90,1,23
908,Krista Sildoja,77,0,40
913,Herko Sunts,74,0,53
907,Are Selge,72,0,34
912,Katrin Jõgeva,43,0,17
910,Margit Lail,29,0,13
1030,Tarmo Tamm,2824,1,717
1033,Ester Karuse,1665,2,392
1031,Anneli Ott,1474,2,324
1032,Heimar Lenk,1176,1,191
1039,Ülo Tulik,559,0,150
1035,Janika Usin,450,0,149
1034,Andre Laine,326,0,129
1037,Ülle Juht,325,3,80
1036,Jaanus Raidal,242,0,59
1038,Jüri Saar,156,0,33
1166,Priit Sibul,1406,4,542
1168,Meelis Mõttus,644,1,264
1169,Ulla Preeden,510,1,259
1167,Merle Jääger,474,1,226
1170,Kurmet Müürsepp,273,0,136
1175,Monika Rogenbaum,271,0,121
1171,Arne Tilk,224,0,111
1172,Kalle Vister,169,0,76
1173,Toomas Piirmann,135,0,58
1174,Ain Pajo,47,0,28
1194,Üllar Kruustik,112,0,47
1195,Tanel Häidkind,61,0,21
217,Toomas Alatalu,190,1,67
218,Heli Künnapas,151,0,62
219,Elmo Joa,49,0,26
221,Allar Sau,28,0,16
223,Ülle Orav,19,2,7
220,Fredy Vabrit,18,0,9
225,Rein Prins,14,0,7
222,Dandy Rosenberg,9,0,6
224,Jürgen Post,3,1,0
342,Toomas Kivimägi,5202,12,2659
343,Annely Akkermann,2397,8,1233
344,Jüri Jaanson,1139,7,566
348,Marika Valter,526,2,302
345,Toomas Rõhu,421,0,212
350,Jüri Lebedev,372,3,217
347,Andres Mõis,289,3,165
349,Madis Koit,268,1,155
346,Meeli Pärna,246,0,150
467,Krister Kivi,246,3,108
469,Mikk Pärnits,52,0,31
475,Tiia Kõnnussaar,50,0,26
471,Anu Paluoja,36,1,20
474,Krista Lehari,34,0,23
473,Johannes Sarapuu,30,0,13
470,Tiina Kilkson,26,0,5
468,Margit Adorf,19,0,12
472,Sven Arulaid,13,1,5
592,Indrek Tarand,1061,3,499
596,Madis Veskimägi,429,0,155
593,Kadri-Aija Viik,358,3,161
594,Kalev Kaljuste,352,0,148
595,Mercedes Merimaa,192,2,91
598,Tatjana Jaanson,130,1,60
600,Jaan Krinal,100,0,45
599,Anet Tomašpolskaja,86,0,61
597,Reelika Rüütli,72,0,48
667,Mati Kose,270,2,146
668,Aivar Ruukel,149,0,94
671,Tauno Jürgenstein,84,1,38
669,Grete Pertel,39,0,28
670,Kersti Reppo,39,1,14
673,Thea Perm,39,0,21
672,Teho Paulus,4,0,2
790,Mart Helme,9170,84,2587
791,Alar Laneman,673,4,209
793,Helle Kullerkupp,410,3,117
796,Meelis Malk,312,1,114
797,Kaidi Suviste,239,2,82
798,Siimo Lopsik,234,0,91
792,Heldur Paulson,204,0,50
794,Edmond Penu,174,6,45
795,Robert Kiviselg,159,0,64
915,Kadri Tali,872,6,458
916,Janno Kuldkepp,159,2,63
920,Mati Tiimus,116,0,58
923,Toomas Pajula,67,0,33
917,Sirje Niitra,64,1,35
918,Tarmo Valgepea,56,0,20
919,Sigrit Roosileht,22,1,15
922,Monika Siruli,22,0,11
921,Jevgeni Gorlevski,12,0,4
1040,Kadri Simson,5741,11,1410
1042,Marko Šorin,686,0,178
1041,Mikk Pikkmets,585,1,218
1048,Hillar Talvik,277,0,50
1047,Avo Keel,180,0,69
1043,Krista Nõmm,139,0,40
1044,Ardo Aasa,106,0,32
1045,Ants Lopsik,102,0,19
1046,Andres Annast,97,0,30
1059,Vjatšeslav Makaronski,41,1,11
1176,Andres Metsoja,2228,4,973
1178,Lauri Luur,663,3,300
1177,Ela Tomson,501,6,195
1181,Kuno Erkmann,367,0,181
1179,Siim Suursild,301,1,135
1183,Urmas Aava,284,0,92
1180,Meelis Kukk,279,1,132
1182,Jaanus Põldmaa,278,0,131
1184,Aare Arva,144,1,63
